id_succ,time_to_target
0,35.03
1,27.22
2,40.12
3,79.46
4,47.75
5,42.42
6,51.42
9,46.61
11,34.91
12,59.73
13,64.58
14,6.64
15,9.06
16,20.32
17,91.33
18,55.54
19,112.09
21,41.06
22,50.06
24,42.6
25,36.46
26,16.4
28,26.0
29,55.28
30,74.9
31,98.49
32,25.11
33,88.05
34,54.16
35,82.71
36,68.76
40,19.02
41,42.57
42,91.74
43,97.77
44,30.62
45,55.34
46,23.46
47,51.76
48,48.27
49,36.11
50,37.77
51,70.65
53,98.54
54,39.22
55,17.65
56,48.04
57,19.6
58,112.38
59,37.73
60,26.95
61,70.33
62,95.03
63,62.25
64,55.69
65,39.98
67,61.12
68,62.18
69,20.3
71,37.68
72,79.55
73,45.66
74,57.43
75,49.84
76,16.57
77,13.29
78,56.5
79,22.38
80,58.0
81,55.28
82,26.6
84,59.92
85,33.27
86,35.04
87,46.69
88,34.68
89,68.67
90,27.64
91,37.69
92,31.9
94,34.92
95,52.82
96,44.37
97,3.29
98,112.09
99,14.67
100,78.0
101,29.37
102,36.49
104,42.04
105,52.15
106,71.85
108,90.15
109,46.89
110,55.0
111,93.71
113,24.27
114,67.34
115,39.95
117,36.09
118,79.18
119,45.79
120,66.13
121,29.13
122,106.59
123,154.17
124,44.71
125,29.81
126,14.39
127,44.62
128,161.0
129,96.01
130,36.97
131,27.92
132,48.69
133,24.33
134,48.34
135,107.38
136,29.28
137,39.46
138,34.88
139,44.5
140,59.56
141,35.1
142,23.88
145,58.93
146,16.32
148,39.83
149,115.7
150,27.75
151,120.57
152,14.01
153,41.56
154,21.24
155,142.12
156,65.13
157,52.41
158,88.35
159,32.61
161,53.4
162,70.66
163,82.04
166,36.33
167,98.45
168,31.9
169,62.29
170,26.66
171,13.95
172,24.79
173,30.29
174,34.32
175,25.48
176,37.06
178,85.59
179,54.07
180,41.61
181,65.27
182,91.32
183,126.44
184,69.07
185,44.21
186,37.31
187,30.49
189,39.15
190,49.09
191,34.19
192,59.75
193,54.66
194,49.49
195,36.25
196,24.74
197,88.29
198,42.61
199,34.69
200,54.17
201,81.06
202,49.1
203,30.34
204,10.52
205,9.82
206,69.63
207,33.83
208,31.93
209,128.55
211,22.74
212,40.4
213,32.54
214,47.08
215,59.04
216,25.22
217,31.67
218,123.99
220,64.42
221,45.44
222,34.74
223,62.87
224,26.09
225,86.76
226,50.18
227,43.29
229,56.39
230,36.85
231,61.89
232,116.35
233,10.19
234,34.8
235,32.18
236,26.89
237,47.52
238,55.94
239,80.94
241,39.12
242,100.46
243,38.18
244,33.79
245,27.81
246,32.0
247,38.04
248,52.32
249,39.83
250,84.35
251,51.95
252,38.42
253,76.34
254,100.8
255,74.12
256,40.34
257,48.51
258,68.81
259,99.48
260,14.17
261,40.86
262,7.1
265,27.67
266,35.71
267,66.87
268,31.32
269,91.13
272,40.46
273,68.92
274,17.9
278,30.76
279,103.7
280,36.25
282,73.57
283,14.31
284,30.19
285,12.16
287,38.96
288,56.37
289,29.15
290,29.46
291,24.49
293,44.11
294,46.92
295,14.81
296,20.99
298,47.19
300,68.41
302,25.0
303,21.72
304,67.64
305,23.26
306,17.69
307,17.83
309,27.8
310,76.33
311,18.78
312,47.77
313,30.81
314,46.4
315,28.61
316,38.24
317,91.19
319,24.32
320,22.98
321,23.49
322,14.42
323,49.97
324,37.62
325,117.86
326,75.28
327,76.39
328,44.6
329,58.99
330,37.63
332,29.41
333,58.61
334,71.36
335,115.98
336,33.81
337,76.16
338,48.73
339,65.69
340,32.2
341,40.12
342,75.5
343,43.6
344,79.62
345,14.23
346,58.81
347,42.82
348,59.39
350,37.97
351,20.59
352,33.17
353,35.15
354,29.0
355,36.42
356,50.67
357,48.43
358,33.01
359,68.51
360,29.22
362,43.11
363,51.14
364,54.26
365,26.89
366,78.25
367,59.82
368,69.1
369,54.46
370,83.76
371,43.69
373,49.79
374,44.53
375,64.44
378,50.43
379,31.36
380,71.05
381,43.97
382,94.64
383,49.57
385,64.41
386,124.93
387,55.69
388,79.57
389,23.24
390,26.26
391,31.09
392,38.66
394,26.55
395,127.27
396,82.42
397,30.69
398,64.85
399,49.33
400,44.09
401,107.78
402,20.69
404,73.73
406,38.35
407,49.32
408,23.62
409,64.99
410,67.5
411,32.88
412,25.24
413,57.51
414,55.03
415,12.31
416,9.12
417,22.36
418,8.63
419,91.56
422,23.25
423,43.58
424,40.46
425,35.73
426,39.71
427,34.06
428,105.86
429,18.88
430,78.54
431,32.93
432,35.3
433,60.85
434,86.76
435,23.31
436,154.25
437,26.55
439,27.79
440,35.27
442,81.44
443,98.27
444,120.1
445,20.57
446,110.58
448,62.89
449,51.36
450,48.64
452,23.85
453,64.95
455,66.16
457,59.78
458,45.98
459,54.65
460,24.51
461,38.14
462,72.05
463,81.55
464,73.52
465,46.62
466,27.86
467,30.16
468,103.03
469,35.69
470,43.33
471,72.69
472,77.29
473,66.28
474,101.96
476,37.25
479,24.35
480,86.77
481,29.44
482,31.16
483,79.17
484,24.21
485,37.3
486,52.5
487,51.2
488,114.23
489,70.41
490,34.61
491,117.56
493,30.02
494,65.35
495,20.05
496,57.6
497,48.26
498,23.02
499,26.23
500,29.54
501,46.96
502,24.54
503,103.9
504,70.69
506,89.88
507,47.78
508,60.88
509,21.41
510,19.44
511,29.28
512,86.73
513,70.88
514,55.81
515,92.33
516,51.29
517,64.0
518,77.53
519,122.42
520,33.07
521,30.43
522,8.11
523,45.5
524,18.73
525,26.44
526,41.33
527,55.94
528,7.29
529,27.39
530,18.26
531,33.96
532,90.68
533,53.43
534,43.0
535,34.75
536,58.03
537,47.88
538,29.62
539,62.64
540,1.72
542,112.2
543,48.26
545,7.66
546,86.87
547,60.99
548,59.31
549,70.81
550,81.53
551,16.93
552,49.39
553,31.23
554,62.39
555,21.85
556,126.02
557,69.02
558,61.74
560,112.48
561,42.65
563,125.72
564,28.15
565,45.16
566,43.63
568,52.51
569,69.94
571,18.47
572,23.81
573,65.83
575,17.89
576,41.18
578,54.29
579,129.0
580,43.01
581,23.18
582,33.18
583,19.78
584,54.16
585,55.64
586,6.96
587,58.11
588,8.49
590,86.51
591,89.89
592,41.96
593,57.08
594,52.35
596,93.67
597,61.68
598,75.06
600,37.9
601,131.12
602,48.21
603,36.56
604,68.38
605,41.52
606,30.81
607,65.35
608,31.93
609,38.61
610,87.25
611,68.11
613,29.53
614,40.26
615,31.03
616,45.09
617,55.19
618,118.62
619,75.29
620,30.37
621,88.09
622,36.79
623,42.85
626,34.12
628,36.26
629,48.3
630,44.33
631,30.71
632,68.51
633,63.42
634,38.68
635,60.1
636,40.28
637,53.31
638,53.3
639,36.1
640,49.25
641,61.83
643,39.9
644,22.3
645,31.48
646,67.02
647,64.1
649,36.89
650,81.91
651,25.47
652,13.92
653,80.58
654,70.9
655,28.59
656,58.17
657,18.8
658,27.66
659,81.07
660,26.58
662,13.07
663,23.05
664,30.97
665,32.73
666,49.08
667,52.21
668,88.37
669,65.93
670,58.75
671,90.74
672,38.85
673,24.82
674,49.58
676,49.38
677,35.33
678,30.46
679,47.35
681,56.91
682,37.97
684,44.72
685,34.96
686,46.93
687,65.24
688,59.11
689,20.17
690,35.68
691,13.57
692,42.47
693,23.8
694,41.65
695,42.08
696,34.19
697,33.67
700,35.47
701,48.85
702,32.26
703,24.52
704,32.32
705,7.75
706,52.5
707,44.61
708,12.35
709,53.33
710,32.42
711,42.43
712,61.74
713,54.1
714,31.09
715,32.57
716,65.7
717,26.68
718,58.98
719,69.88
722,74.93
724,43.15
726,60.0
727,81.98
728,63.44
729,51.92
730,69.59
731,21.62
732,26.37
733,28.52
734,23.65
735,67.54
736,40.21
737,42.3
738,39.62
739,103.82
740,13.02
742,8.0
743,57.04
744,51.81
745,41.33
747,31.58
748,61.05
749,47.7
750,19.46
751,49.55
752,57.92
753,170.99
754,41.46
755,39.73
756,42.25
757,2.63
758,46.27
759,34.97
761,31.06
762,61.41
763,21.37
764,101.51
765,77.43
766,146.68
767,58.59
769,111.42
770,69.48
771,33.82
772,46.39
773,17.9
775,24.62
776,37.36
777,47.43
778,48.26
779,56.23
780,28.23
781,65.56
782,46.88
783,58.07
784,30.28
785,58.36
786,21.11
787,47.84
788,30.53
789,46.78
790,39.48
791,35.97
792,67.17
793,18.29
796,32.63
797,26.49
798,33.37
799,47.06
800,16.06
801,71.78
802,47.4
803,34.08
804,63.66
805,62.79
807,53.57
809,59.29
810,52.43
811,45.04
812,32.3
813,54.07
814,45.97
815,29.41
816,15.22
817,50.53
818,85.98
819,70.04
820,29.95
821,40.16
822,38.2
823,17.83
824,15.5
826,53.17
827,42.26
828,79.57
829,116.6
830,41.12
831,36.04
833,22.73
835,20.46
837,7.68
838,29.83
840,39.9
841,29.66
842,31.0
843,119.81
844,35.51
846,140.14
847,77.68
848,39.98
849,21.26
851,57.31
852,44.58
854,66.76
855,135.6
856,34.35
857,47.18
858,21.1
859,27.51
860,75.28
862,44.54
863,40.06
864,50.67
866,9.57
867,74.04
869,56.43
870,87.11
871,20.71
872,33.34
873,34.72
874,30.22
875,76.47
876,31.53
877,31.12
879,40.53
880,124.25
881,82.21
882,59.54
885,28.93
886,91.57
887,78.46
888,28.7
889,45.69
890,55.57
891,89.14
892,57.04
893,90.62
895,42.68
896,37.63
897,53.23
898,36.26
899,43.58
900,94.21
901,109.51
902,99.97
903,64.12
904,58.36
905,66.77
906,15.08
907,33.41
908,24.27
909,66.27
911,59.73
913,14.35
914,48.42
915,98.18
916,40.03
917,29.75
919,37.0
920,57.26
921,21.79
922,39.24
924,92.28
925,54.81
926,42.3
927,22.97
928,56.64
929,26.39
930,160.17
931,21.08
932,59.8
933,15.09
934,47.03
935,90.6
936,55.83
937,21.89
938,48.99
940,31.33
941,111.19
942,28.07
943,57.88
944,98.36
945,72.19
946,53.24
947,18.34
948,75.99
949,102.12
950,56.39
951,103.0
952,24.89
953,24.58
954,81.67
955,60.18
956,33.55
957,61.45
958,55.67
959,63.73
960,53.82
961,44.68
962,64.68
963,65.59
964,48.38
965,39.34
966,41.84
967,44.17
968,18.81
969,62.79
970,115.17
971,22.54
973,39.51
974,51.16
975,22.26
976,45.91
977,37.65
978,51.37
979,31.06
981,30.35
982,121.13
983,40.35
985,38.68
986,72.5
987,33.53
988,56.11
989,85.0
990,2.64
991,49.32
992,58.84
993,35.69
994,78.43
995,49.22
996,43.07
998,22.69
999,75.1
1000,89.44
1001,53.07
1002,23.42
1003,54.61
1004,13.62
1006,78.08
1007,15.76
1008,38.4
1010,138.02
1011,34.61
1012,68.1
1013,24.32
1014,8.0
1016,86.75
1017,56.54
1018,101.33
1019,38.77
1020,53.7
1021,44.57
1022,51.54
1023,104.9
1024,87.54
1025,46.29
1026,49.61
1027,23.85
1028,56.43
1029,21.22
1030,83.44
1031,15.47
1032,89.17
1033,52.25
1034,81.83
1035,53.2
1036,31.0
1037,38.46
1038,52.78
1039,37.31
1040,26.94
1041,27.92
1042,84.89
1043,55.28
1044,26.9
1045,58.96
1047,50.73
1048,69.23
1050,48.78
1051,10.11
1052,52.1
1053,48.94
1054,63.76
1055,42.78
1056,42.1
1057,75.27
1059,31.27
1060,43.31
1061,56.39
1062,4.96
1063,60.53
1064,34.45
1065,14.03
1066,24.64
1068,53.66
1069,35.36
1070,8.04
1071,84.71
1072,65.51
1073,43.53
1074,49.75
1075,34.57
1076,25.87
1079,52.05
1080,47.97
1081,70.69
1082,30.96
1084,128.81
1085,24.36
1086,20.42
1087,40.04
1089,46.27
1090,57.96
1091,26.46
1092,89.06
1093,101.04
1094,16.77
1095,155.29
1096,5.48
1098,42.4
1099,48.26
1100,40.24
1102,26.96
1103,76.68
1105,144.53
1106,94.6
1107,29.21
1108,47.27
1109,85.1
1110,59.13
1111,86.62
1112,35.25
1113,29.84
1114,38.81
1115,30.94
1116,40.98
1117,15.36
1119,53.21
1120,47.74
1123,14.09
1124,128.33
1127,61.37
1128,26.74
1129,87.15
1130,70.37
1131,21.69
1133,42.4
1134,71.39
1135,41.83
1137,69.06
1138,35.32
1139,113.77
1140,38.9
1141,46.8
1142,19.7
1143,113.6
1144,12.43
1145,63.15
1146,19.11
1147,57.42
1148,38.92
1149,32.29
1150,12.11
1151,33.12
1152,47.57
1153,53.58
1154,91.36
1156,39.27
1158,36.89
1159,52.16
1161,28.44
1162,48.86
1163,71.9
1164,9.2
1165,11.16
1166,40.06
1167,46.15
1168,53.07
1170,40.89
1171,48.79
1172,111.33
1175,80.78
1176,27.73
1177,15.71
1179,16.71
1180,68.58
1182,86.44
1183,46.42
1184,13.14
1185,28.94
1186,49.71
1187,27.8
1190,63.14
1192,25.03
1193,86.88
1194,46.88
1195,24.23
1196,53.44
1197,64.05
1198,9.55
1199,68.35
1200,29.3
1204,103.52
1205,41.41
1206,50.48
1207,74.06
1208,21.28
1209,67.45
1210,26.26
1211,80.96
1213,5.55
1214,44.85
1215,25.14
1216,106.77
1217,24.7
1218,107.44
1219,114.41
1220,108.71
1223,22.86
1224,163.31
1225,23.8
1226,93.97
1227,64.45
1228,20.3
1229,52.4
1230,21.53
1231,52.76
1232,42.1
1233,37.78
1234,39.89
1235,50.69
1236,137.69
1237,45.02
1238,41.91
1239,6.0
1240,44.23
1241,76.19
1243,41.03
1245,51.07
1246,31.38
1247,29.6
1248,86.14
1249,34.83
1250,77.49
1251,65.63
1252,46.84
1254,39.85
1255,25.31
1256,97.69
1257,56.02
1258,73.24
1259,26.54
1260,26.9
1262,29.88
1263,39.71
1266,52.32
1267,31.01
1268,112.7
1270,40.57
1271,32.85
1272,73.75
1273,58.87
1276,69.54
1277,28.49
1279,43.16
1280,36.38
1282,42.39
1283,50.31
1284,28.02
1285,37.44
1286,11.7
1287,79.8
1288,29.26
1289,24.18
1290,37.12
1291,144.77
1292,63.46
1293,46.14
1294,61.98
1295,33.6
1296,53.27
1297,48.57
1299,55.65
1301,51.17
1302,21.72
1303,54.1
1304,71.63
1305,64.27
1306,38.88
1307,8.02
1309,67.97
1310,82.41
1311,11.59
1312,102.84
1313,41.93
1315,114.44
1317,104.77
1320,31.29
1321,6.6
1322,58.72
1323,54.1
1324,91.1
1325,33.5
1327,20.94
1328,33.63
1330,19.16
1331,60.21
1332,35.93
1333,39.81
1334,52.96
1335,32.84
1336,37.0
1337,126.51
1338,15.02
1339,21.25
1340,39.06
1341,68.49
1342,71.87
1344,48.42
1345,40.95
1346,49.47
1347,29.48
1348,33.99
1349,41.7
1350,77.28
1351,47.16
1352,45.85
1353,44.98
1354,154.56
1355,17.2
1356,15.49
1357,57.44
1358,44.0
1359,66.54
1360,67.58
1361,76.7
1362,31.55
1363,41.32
1364,73.25
1365,69.1
1367,20.67
1368,50.0
1369,69.55
1370,40.5
1372,62.49
1373,9.7
1374,79.48
1375,77.51
1376,20.36
1377,87.7
1378,34.24
1379,21.63
1380,85.68
1381,16.51
1382,47.16
1383,36.88
1384,61.86
1385,93.11
1386,100.18
1387,30.84
1388,13.94
1389,25.82
1390,43.66
1391,43.33
1392,50.65
1393,83.3
1394,129.14
1395,63.29
1398,54.88
1399,47.82
1400,25.29
1401,44.92
1402,32.36
1403,33.92
1405,67.1
1406,40.35
1407,61.12
1409,29.3
1410,88.11
1411,38.0
1412,48.27
1413,19.76
1414,17.2
1415,25.76
1416,90.62
1417,17.4
1418,68.55
1420,18.83
1421,83.72
1422,28.64
1423,35.81
1424,24.41
1425,19.84
1427,52.28
1428,41.79
1430,21.0
1431,51.88
1432,22.41
1433,41.3
1434,41.12
1435,95.89
1436,23.57
1438,49.31
1439,81.77
1440,44.08
1441,54.09
1442,104.22
1443,99.16
1444,38.3
1445,29.45
1447,51.01
1448,36.5
1449,75.36
1450,63.69
1451,40.85
1452,83.32
1453,40.28
1454,60.03
1455,68.29
1456,64.0
1457,25.68
1458,61.79
1459,116.26
1460,61.95
1461,61.98
1462,37.15
1464,57.56
1465,41.64
1466,35.72
1467,18.0
1468,74.81
1470,15.6
1471,115.89
1472,61.78
1473,71.78
1474,82.16
1475,62.9
1476,40.41
1477,26.41
1478,43.87
1480,8.73
1481,63.72
1482,15.76
1484,88.26
1486,66.35
1487,98.36
1488,27.09
1489,48.04
1490,43.23
1491,67.36
1492,126.23
1493,55.32
1495,13.5
1496,28.3
1497,18.6
1498,4.92
1499,41.64
1500,24.8
1501,51.41
1502,46.57
1503,102.61
1505,59.4
1507,25.53
1509,58.91
1510,36.9
1511,18.61
1512,41.28
1513,80.61
1514,56.33
1515,49.28
1516,193.72
1517,53.78
1518,51.25
1520,85.03
1521,106.32
1522,67.77
1523,111.73
1524,90.2
1526,42.22
1527,46.51
1528,35.46
1530,8.07
1533,44.62
1534,36.49
1535,57.24
1536,102.82
1539,41.53
1540,97.5
1541,89.1
1542,41.33
1543,58.46
1544,29.7
1545,57.62
1547,47.27
1548,45.69
1549,53.53
1550,78.56
1551,69.2
1552,54.82
1553,39.26
1554,14.77
1556,22.17
1557,105.51
1558,44.3
1560,43.67
1561,90.84
1562,8.07
1563,38.4
1564,40.22
1565,41.58
1566,17.89
1567,17.79
1568,25.79
1569,56.01
1570,100.76
1571,41.24
1572,67.79
1573,30.5
1574,70.95
1575,26.2
1576,36.15
1578,50.84
1580,99.42
1582,115.7
1585,46.58
1586,92.26
1587,60.2
1589,19.72
1590,53.18
1592,24.52
1593,45.04
1594,16.64
1595,33.95
1596,35.41
1597,63.44
1599,16.86
1600,97.53
1601,27.08
1602,111.4
1605,64.98
1606,48.83
1607,101.07
1608,21.76
1609,44.48
1610,58.36
1611,19.35
1612,92.09
1613,94.79
1614,64.95
1615,62.27
1617,24.87
1618,45.32
1619,23.23
1620,36.37
1621,35.59
1622,80.1
1623,71.46
1624,44.51
1625,32.69
1626,177.06
1627,73.51
1628,61.91
1630,20.98
1632,34.15
1633,23.68
1634,50.04
1635,94.91
1636,104.26
1637,20.65
1638,28.46
1640,22.92
1642,58.14
1643,47.83
1644,75.58
1646,32.77
1647,10.99
1649,8.31
1650,38.13
1651,72.19
1652,16.32
1653,41.2
1654,64.83
1655,40.43
1657,28.98
1658,87.46
1660,46.24
1661,46.82
1662,46.27
1663,26.89
1664,56.01
1665,82.2
1666,59.21
1667,44.47
1668,15.78
1669,26.73
1670,92.05
1671,80.45
1672,46.01
1673,44.11
1675,60.19
1676,80.33
1677,33.3
1678,17.93
1679,49.25
1680,50.35
1681,104.4
1682,48.63
1683,50.79
1684,24.52
1685,75.99
1686,38.54
1687,58.81
1689,155.01
1691,11.5
1692,50.49
1693,16.92
1694,56.97
1695,44.09
1696,23.96
1697,82.42
1698,58.05
1699,102.7
1700,52.86
1701,74.39
1703,8.63
1704,45.2
1705,82.74
1706,52.89
1707,29.78
1708,46.51
1709,81.72
1710,30.75
1711,49.52
1712,9.8
1714,24.12
1715,46.22
1716,63.53
1718,28.11
1719,103.65
1720,31.82
1722,74.76
1723,186.82
1724,43.25
1725,50.64
1726,29.34
1727,38.68
1728,28.52
1729,31.54
1730,49.44
1731,51.54
1732,30.23
1733,35.76
1734,54.46
1735,46.27
1736,53.07
1737,46.55
1738,60.23
1739,9.1
1740,32.42
1742,24.28
1743,64.92
1745,88.77
1746,16.63
1747,12.54
1748,41.53
1749,52.59
1750,32.99
1751,21.75
1752,30.6
1753,113.78
1754,36.89
1755,43.28
1756,103.63
1757,83.75
1758,37.98
1759,52.72
1760,25.56
1761,42.45
1762,50.18
1763,70.84
1764,14.91
1766,46.35
1767,50.88
1768,26.87
1769,34.62
1770,58.14
1771,85.22
1772,129.03
1774,40.41
1775,72.78
1776,79.65
1777,43.25
1778,6.39
1779,133.74
1780,93.6
1781,35.92
1783,122.14
1784,113.08
1785,19.65
1786,99.61
1787,31.35
1789,25.6
1790,42.49
1791,54.55
1792,58.8
1793,175.54
1794,45.6
1795,68.55
1796,74.62
1797,99.47
1798,40.62
1799,34.41
1800,73.03
1801,45.5
1803,33.92
1804,23.58
1805,36.43
1806,45.67
1807,13.53
1808,46.96
1810,58.16
1811,71.9
1814,97.49
1815,38.11
1816,22.6
1817,28.45
1818,99.63
1819,84.24
1820,69.89
1821,39.3
1822,30.28
1823,83.85
1824,88.22
1827,38.03
1828,15.62
1829,28.26
1830,48.23
1831,30.1
1832,67.27
1833,96.94
1835,49.88
1836,57.91
1837,83.5
1839,21.14
1841,56.9
1842,55.37
1843,58.82
1844,53.76
1845,74.28
1846,68.64
1847,62.27
1848,21.12
1849,67.74
1850,109.27
1851,52.18
1852,79.47
1853,29.03
1855,133.66
1856,24.16
1857,47.51
1858,90.48
1859,23.66
1861,109.08
1862,33.34
1863,55.68
1864,21.31
1865,52.03
1866,35.1
1867,57.75
1869,115.31
1872,56.18
1873,34.47
1874,28.01
1875,22.64
1876,19.52
1877,46.32
1878,54.38
1879,28.91
1880,39.33
1881,44.68
1882,13.08
1883,13.44
1885,34.2
1886,40.25
1888,17.75
1889,50.0
1890,129.01
1892,81.91
1893,36.29
1894,14.17
1895,34.88
1896,96.37
1897,51.42
1898,13.76
1899,37.42
1902,57.95
1903,32.01
1904,40.9
1905,83.09
1907,53.48
1909,54.21
1910,33.62
1911,83.49
1912,61.39
1913,92.69
1914,93.03
1915,38.04
1916,42.92
1917,45.83
1918,38.26
1919,26.27
1920,18.39
1921,59.2
1922,40.03
1923,18.42
1925,84.44
1926,86.24
1927,82.35
1929,34.85
1930,32.7
1931,53.45
1932,35.55
1934,11.58
1936,16.73
1937,71.46
1938,41.95
1939,14.46
1940,23.5
1942,30.9
1943,70.71
1944,69.44
1945,14.0
1946,7.67
1947,55.8
1948,38.17
1950,53.8
1952,25.68
1953,104.24
1954,22.49
1955,73.36
1956,97.39
1958,33.5
1959,83.56
1960,18.5
1961,42.95
1962,37.45
1963,51.31
1964,57.6
1965,22.87
1966,14.36
1967,37.51
1969,22.09
1971,20.12
1972,69.08
1973,27.21
1974,6.65
1975,85.13
1976,39.64
1978,78.02
1979,74.58
1980,113.99
1981,85.35
1982,24.13
1985,37.24
1986,24.68
1987,54.44
1988,76.9
1989,162.53
1990,38.58
1992,23.88
1993,55.33
1994,36.92
1995,125.22
1996,81.43
1997,44.39
1998,94.48
1999,44.29
2000,55.26
2002,52.14
2003,24.44
2004,31.79
2005,127.74
2006,65.51
2007,13.34
2008,45.3
2009,80.67
2010,28.66
2011,19.37
2012,47.72
2013,17.76
2014,12.18
2015,45.45
2016,66.61
2017,67.47
2018,52.42
2019,79.92
2020,14.14
2021,74.5
2022,43.99
2023,40.8
2024,150.18
2025,45.71
2026,27.54
2027,8.37
2028,102.74
2029,38.64
2030,81.24
2031,53.58
2032,31.32
2033,15.39
2035,33.77
2036,46.45
2037,29.1
2039,98.95
2040,100.11
2041,19.4
2042,29.81
2044,29.77
2046,54.68
2047,86.95
2048,54.81
2049,30.21
2051,16.44
2053,26.86
2054,38.03
2055,24.81
2056,105.94
2057,51.9
2058,46.54
2059,36.98
2060,76.09
2061,60.21
2062,43.18
2063,88.78
2064,40.02
2065,34.03
2066,40.48
2067,17.21
2068,48.36
2069,31.79
2070,40.92
2071,70.34
2072,149.28
2073,17.74
2074,4.29
2075,31.6
2076,63.58
2077,44.83
2078,49.24
2079,39.43
2080,27.29
2081,16.76
2083,35.18
