id_succ,time_to_target
2085,72.02
2086,67.38
2087,68.38
2088,92.15
2089,73.08
2090,45.37
2091,17.92
2092,81.54
2093,105.84
2094,54.32
2095,36.07
2096,44.67
2097,71.86
2098,24.95
2099,83.55
2100,20.95
2101,25.33
2102,45.84
2103,83.46
2104,73.24
2105,71.86
2106,39.35
2107,51.3
2108,30.18
2109,30.15
2110,14.03
2111,44.16
2112,23.99
2113,26.03
2114,67.53
2115,55.05
2116,76.14
2117,53.41
2118,12.46
2119,19.07
2121,28.82
2122,5.09
2123,25.17
2124,58.1
2125,45.3
2126,90.06
2127,55.06
2129,35.58
2130,21.98
2131,35.6
2132,78.73
2134,32.7
2135,40.34
2136,63.18
2137,20.15
2138,23.65
2139,44.67
2140,106.84
2141,87.01
2142,6.47
2143,67.95
2144,67.6
2145,73.95
2146,37.63
2147,20.35
2148,124.66
2149,48.93
2150,154.51
2151,93.21
2152,55.72
2153,42.27
2154,12.5
2155,7.58
2156,21.3
2157,34.51
2158,24.72
2159,24.68
2160,26.14
2161,36.14
2162,36.81
2165,40.66
2166,41.43
2167,68.03
2168,70.29
2169,71.0
2170,17.79
2171,47.41
2172,21.36
2174,15.26
2175,101.77
2176,78.38
2177,31.87
2178,36.63
2181,51.1
2182,75.04
2183,45.2
2184,49.86
2185,100.01
2186,27.86
2187,39.2
2188,49.0
2189,23.5
2190,44.75
2191,57.33
2194,36.17
2195,53.72
2196,53.55
2198,37.89
2199,19.3
2200,39.06
2201,58.13
2202,79.19
2203,78.61
2204,32.68
2205,117.54
2206,85.98
2207,78.73
2209,49.78
2210,82.55
2211,17.43
2213,88.76
2215,109.95
2216,73.44
2217,60.42
2218,65.08
2220,116.96
2221,49.91
2222,55.68
2225,35.95
2226,18.4
2227,86.3
2229,40.86
2231,51.12
2232,24.47
2234,29.35
2235,20.69
2236,80.89
2237,19.57
2238,20.91
2239,43.61
2242,11.89
2243,25.24
2244,33.01
2245,98.39
2246,62.42
2247,70.95
2248,95.27
2249,27.36
2251,42.84
2252,40.91
2253,23.46
2254,18.72
2256,54.1
2257,47.59
2258,139.05
2259,20.06
2260,42.75
2261,56.02
2262,54.73
2263,24.66
2264,32.78
2265,50.12
2266,40.63
2268,29.09
2269,32.47
2270,46.17
2271,36.21
2273,25.29
2274,22.23
2275,64.58
2276,56.44
2277,29.3
2278,33.56
2280,31.91
2281,37.0
2282,105.46
2283,60.46
2284,31.31
2285,99.14
2286,53.64
2287,35.09
2288,32.68
2289,91.29
2290,60.17
2291,4.93
2292,78.06
2294,24.15
2295,105.88
2296,112.48
2297,50.17
2298,58.93
2299,54.05
2300,50.38
2302,65.28
2303,63.2
2304,87.84
2305,62.29
2307,117.49
2309,23.45
2310,47.08
2311,56.08
2312,58.89
2313,62.81
2315,24.37
2317,37.54
2318,49.42
2319,41.07
2320,50.67
2321,29.27
2323,41.16
2324,56.3
2325,67.39
2326,18.86
2328,100.53
2329,32.73
2330,47.11
2331,16.08
2332,83.78
2333,17.37
2335,43.09
2336,94.85
2337,62.78
2338,79.77
2340,47.43
2341,71.64
2342,36.44
2343,60.08
2344,43.18
2345,52.99
2346,56.99
2347,35.83
2348,24.22
2349,78.34
2350,25.76
2351,19.42
2352,54.85
2353,50.69
2355,37.93
2356,49.44
2358,38.13
2359,52.2
2360,14.59
2361,42.87
2362,27.69
2363,22.5
2364,31.91
2365,46.84
2367,18.77
2368,53.34
2369,41.94
2370,63.95
2371,65.31
2372,48.34
2373,55.15
2374,93.38
2375,51.66
2377,52.02
2378,58.74
2379,80.77
2380,18.3
2381,59.82
2382,88.63
2383,80.89
2384,30.33
2385,37.18
2386,50.68
2388,18.12
2389,39.75
2391,28.14
2393,29.09
2394,43.13
2395,27.05
2396,20.69
2397,54.17
2398,38.57
2399,62.67
2402,5.58
2403,49.87
2404,76.61
2406,27.65
2407,43.75
2408,90.84
2409,35.75
2410,47.85
2412,70.51
2413,49.48
2414,42.7
2415,18.15
2416,19.31
2417,80.03
2418,53.36
2419,31.63
2420,21.55
2422,36.47
2423,77.62
2424,23.53
2426,37.66
2427,57.4
2428,15.99
2429,56.12
2431,15.36
2433,38.1
2434,20.92
2435,82.38
2436,73.17
2437,24.32
2438,15.29
2439,159.99
2440,40.98
2441,68.24
2442,100.09
2443,39.57
2444,46.74
2445,119.58
2446,43.12
2447,35.59
2448,39.88
2449,14.2
2450,38.16
2451,66.74
2453,24.76
2454,36.85
2455,39.22
2457,20.51
2458,28.74
2459,89.64
2460,31.59
2461,39.06
2462,75.96
2464,56.8
2465,40.53
2466,5.76
2467,58.42
2470,47.49
2471,49.54
2472,87.05
2473,45.19
2474,8.65
2475,48.24
2476,74.57
2477,40.87
2478,37.66
2479,76.12
2480,41.61
2481,25.95
2482,91.45
2483,65.55
2484,44.33
2485,44.24
2486,91.47
2488,67.02
2489,37.05
2490,39.58
2491,54.12
2492,63.36
2493,93.07
2494,78.63
2495,48.17
2496,100.19
2498,25.57
2499,61.04
2500,85.74
2501,50.71
2502,96.32
2503,49.56
2505,52.22
2506,16.6
2507,42.73
2508,61.37
2509,65.92
2510,34.41
2511,34.06
2512,13.5
2513,84.11
2515,30.74
2516,108.21
2517,34.71
2518,33.43
2519,36.9
2520,104.39
2521,30.59
2522,83.77
2523,54.25
2524,84.08
2525,34.82
2527,25.58
2528,92.21
2529,12.77
2530,63.55
2531,26.57
2532,37.78
2533,54.56
2534,50.72
2536,80.43
2537,45.66
2538,81.2
2539,15.71
2540,91.95
2541,53.07
2542,12.7
2543,89.91
2544,56.75
2547,72.52
2548,47.94
2549,61.71
2550,21.64
2552,61.45
2554,65.91
2555,75.24
2557,47.94
2558,39.35
2559,98.51
2561,58.97
2562,54.79
2563,24.44
2564,86.47
2565,20.78
2566,11.72
2568,22.57
2569,26.56
2570,22.3
2572,85.26
2573,38.46
2575,61.29
2576,38.55
2577,53.76
2578,61.58
2580,60.52
2582,46.03
2584,31.66
2586,26.14
2587,23.66
2588,49.25
2589,22.57
2590,40.82
2591,22.22
2592,59.21
2593,71.76
2594,33.33
2595,40.04
2596,81.64
2597,23.8
2600,10.4
2602,64.42
2604,19.99
2605,55.5
2606,32.72
2608,44.95
2609,24.74
2612,39.58
2613,34.07
2615,41.76
2616,39.75
2617,27.06
2618,74.77
2619,34.94
2620,27.14
2621,25.99
2626,66.99
2627,50.56
2628,45.06
2629,109.33
2630,82.73
2631,31.89
2633,105.71
2634,87.49
2635,73.68
2636,46.16
2637,81.12
2638,33.19
2639,40.69
2640,37.0
2642,52.53
2643,83.63
2644,78.45
2645,35.76
2646,49.86
2647,59.32
2648,52.47
2649,33.31
2651,78.9
2652,60.06
2653,2.88
2654,155.33
2655,40.01
2656,92.54
2657,59.74
2659,47.59
2660,43.7
2661,20.8
2662,30.68
2663,35.02
2664,59.09
2665,26.26
2666,47.25
2667,46.83
2668,81.78
2669,63.23
2670,84.77
2671,88.56
2672,101.05
2674,67.81
2676,53.03
2677,47.32
2678,136.85
2680,43.73
2681,61.71
2682,74.74
2683,53.71
2684,53.25
2685,48.51
2686,15.15
2687,56.26
2688,88.09
2689,30.54
2690,20.88
2691,50.23
2692,30.79
2693,88.24
2694,18.93
2695,43.48
2696,19.46
2697,74.89
2698,43.31
2699,32.51
2700,17.57
2701,61.97
2702,147.31
2703,79.72
2706,25.91
2707,62.56
2708,67.0
2709,58.85
2710,54.39
2712,25.72
2713,24.92
2714,75.71
2715,25.26
2716,47.27
2717,49.3
2718,42.54
2719,77.55
2720,61.74
2721,55.96
2722,57.83
2723,66.3
2724,87.64
2725,22.25
2726,56.61
2728,14.71
2729,18.78
2730,34.76
2731,40.29
2732,68.34
2733,92.14
2735,55.77
2736,29.55
2737,42.97
2738,121.41
2739,36.12
2740,22.12
2741,74.2
2742,51.03
2744,32.81
2745,22.34
2746,64.54
2747,23.6
2748,54.67
2750,44.83
2751,47.74
2752,65.97
2753,82.15
2754,75.38
2755,18.26
2756,17.55
2757,20.76
2758,75.25
2759,18.15
2760,19.95
2761,50.66
2762,109.33
2763,137.94
2764,58.75
2765,51.03
2766,34.81
2767,41.85
2768,50.79
2769,35.4
2770,47.21
2771,24.49
2772,49.76
2773,40.19
2774,155.81
2775,51.19
2776,41.99
2777,53.36
2778,65.5
2779,77.32
2780,15.39
2781,78.61
2782,33.18
2783,41.19
2784,61.07
2785,87.45
2786,51.6
2787,29.99
2788,31.67
2789,19.91
2791,70.62
2793,12.56
2794,36.33
2795,57.05
2796,47.04
2797,83.81
2798,70.77
2799,48.56
2800,65.67
2801,26.93
2802,7.52
2803,18.02
2805,110.46
2806,58.9
2808,38.09
2809,65.37
2810,17.31
2813,24.59
2814,59.19
2815,23.86
2816,46.69
2817,43.7
2818,39.18
2819,56.33
2820,35.51
2821,29.42
2822,21.82
2823,42.39
2824,80.26
2825,35.37
2826,46.33
2827,70.98
2829,56.77
2830,37.0
2831,29.97
2833,71.19
2834,17.04
2836,115.37
2837,35.0
2838,57.69
2839,20.37
2840,42.06
2842,80.79
2843,43.35
2844,54.48
2845,36.83
2846,85.71
2847,52.94
2849,41.15
2850,78.08
2851,51.56
2852,83.98
2853,48.84
2854,43.99
2855,33.43
2860,56.93
2861,38.99
2862,21.96
2863,20.76
2864,32.38
2865,33.26
2866,13.66
2867,35.14
2868,67.6
2869,38.24
2870,24.95
2871,107.27
2872,42.36
2873,26.65
2874,88.06
2875,35.81
2876,22.49
2877,34.47
2878,43.69
2879,65.1
2880,67.65
2881,15.53
2882,54.7
2884,12.57
2888,52.2
2889,10.66
2890,60.32
2891,20.42
2892,60.41
2893,92.12
2894,36.17
2895,72.53
2896,27.03
2897,77.92
2899,37.53
2900,25.54
2901,42.71
2902,61.56
2903,144.5
2904,84.73
2905,16.87
2906,77.38
2907,32.55
2908,28.78
2909,29.77
2910,14.98
2911,34.35
2912,39.95
2913,41.67
2914,18.46
2915,47.29
2916,73.25
2917,72.43
2918,55.14
2919,117.34
2920,71.01
2922,39.97
2923,45.05
2924,128.65
2925,28.41
2926,46.67
2927,29.0
2928,24.21
2929,59.42
2930,48.64
2932,6.04
2933,36.38
2934,67.41
2935,75.5
2936,64.77
2938,68.84
2939,67.9
2940,51.38
2941,38.49
2942,39.19
2943,25.93
2944,30.31
2946,36.52
2947,49.49
2948,35.06
2951,45.66
2952,90.77
2953,9.07
2954,31.82
2957,24.48
2959,19.11
2960,99.23
2962,116.14
2964,30.82
2965,25.68
2966,12.27
2968,48.97
2970,28.96
2971,34.54
2972,21.08
2973,19.42
2974,8.32
2975,17.59
2976,41.11
2977,81.44
2978,76.98
2979,83.88
2981,7.65
2982,54.75
2983,48.4
2984,31.1
2986,49.69
2987,51.89
2988,40.18
2989,63.44
2990,29.36
2991,44.47
2992,113.65
2994,56.76
2995,88.55
2996,43.6
2997,30.37
2998,28.95
3000,47.06
3002,93.82
3003,91.18
3004,49.46
3005,26.81
3006,75.92
3007,76.97
3008,35.62
3009,42.46
3010,48.2
3011,21.17
3012,25.3
3013,45.42
3014,14.73
3015,17.69
3016,119.86
3018,43.59
3019,46.0
3021,25.41
3023,79.25
3024,75.25
3026,58.82
3027,13.73
3028,45.79
3030,59.3
3031,47.21
3032,49.54
3033,27.84
3034,13.2
3035,61.63
3036,16.37
3037,51.87
3038,38.77
3039,108.68
3040,41.11
3041,26.03
3042,47.04
3043,52.62
3044,20.86
3045,65.59
3046,46.22
3047,26.49
3048,22.72
3049,50.68
3050,31.28
3051,17.68
3053,82.0
3054,57.66
3055,54.25
3056,40.95
3057,48.73
3058,25.06
3059,71.94
3060,9.74
3061,53.02
3063,27.49
3064,52.75
3065,23.03
3066,56.26
3067,59.05
3068,104.86
3069,96.33
3070,24.76
3071,50.67
3072,32.98
3073,57.79
3075,36.02
3076,5.31
3077,26.62
3078,45.77
3080,64.92
3081,29.45
3082,78.16
3083,23.52
3084,34.06
3085,27.08
3086,61.21
3087,36.18
3089,67.68
3091,81.43
3092,56.2
3094,45.41
3095,74.26
3096,28.85
3098,86.73
3099,50.43
3100,20.97
3101,35.93
3102,20.47
3103,85.51
3104,62.75
3105,43.48
3106,47.65
3107,57.51
3109,18.3
3110,34.82
3111,46.79
3112,64.56
3114,29.66
3115,45.24
3116,93.15
3117,77.15
3119,25.48
3122,40.8
3123,53.25
3124,51.6
3125,44.52
3126,36.11
3127,87.43
3128,49.61
3129,95.74
3130,83.6
3131,37.67
3132,96.36
3134,15.27
3135,68.79
3136,40.43
3138,55.52
3139,46.13
3140,23.69
3141,33.77
3142,29.24
3143,17.0
3144,79.15
3146,65.22
3148,52.8
3149,51.15
3150,21.69
3151,42.04
3152,29.11
3153,79.81
3154,24.44
3155,48.36
3156,26.57
3157,46.07
3158,88.05
3159,76.5
3160,51.38
3161,31.97
3162,42.47
3163,34.97
3164,52.51
3165,103.42
3166,60.15
3167,82.66
3168,50.65
3169,87.79
3170,129.44
3171,24.01
3172,37.34
3173,47.53
3174,28.88
3175,12.3
3176,44.2
3177,40.13
3178,21.98
3179,21.09
3180,32.26
3181,58.96
3182,66.42
3184,136.94
3185,131.21
3186,143.07
3187,117.57
3188,8.06
3189,12.41
3190,99.02
3191,40.69
3192,33.63
3195,66.15
3196,115.06
3197,62.29
3198,53.3
3199,37.23
3201,105.97
3202,41.39
3203,28.1
3204,61.91
3205,4.69
3206,45.36
3207,64.79
3208,29.32
3209,74.16
3210,61.74
3211,28.92
3212,46.25
3213,37.35
3214,50.22
3215,48.38
3216,43.51
3217,39.32
3218,77.54
3219,32.27
3220,8.01
3221,35.37
3222,53.14
3223,36.33
3224,46.37
3226,33.49
3227,41.91
3228,72.67
3229,42.2
3230,31.11
3231,65.18
3233,46.96
3234,29.21
3235,37.51
3236,76.5
3237,36.16
3238,42.37
3239,55.24
3240,21.18
3241,18.64
3243,76.99
3244,108.13
3245,28.45
3246,34.95
3249,6.86
3250,48.0
3251,26.42
3252,105.52
3253,26.91
3255,57.37
3256,43.03
3257,89.28
3259,72.35
3260,33.51
3261,30.57
3263,112.25
3264,30.71
3265,56.97
3266,5.5
3267,10.03
3270,25.93
3271,57.27
3272,42.28
3274,59.23
3276,35.5
3277,69.4
3278,67.56
3279,49.18
3280,28.43
3281,19.26
3282,28.12
3283,30.94
3284,81.61
3285,52.01
3287,51.98
3288,50.6
3289,71.69
3290,66.02
3291,12.89
3292,16.62
3293,90.75
3294,60.75
3295,21.89
3296,20.44
3298,36.55
3299,79.7
3300,23.09
3301,14.8
3302,52.25
3303,59.86
3304,66.19
3305,36.25
3307,112.62
3308,16.68
3309,50.67
3310,55.45
3311,28.4
3313,82.23
3315,37.91
3316,27.88
3317,29.31
3318,12.46
3319,22.41
3320,71.72
3321,32.01
3323,112.53
3324,50.97
3325,66.76
3326,144.14
3327,70.06
3328,44.46
3329,55.91
3330,82.06
3331,72.51
3332,92.25
3333,56.95
3334,37.17
3338,60.43
3339,24.24
3340,70.24
3341,38.37
3342,24.63
3343,22.79
3344,46.2
3346,79.02
3347,17.69
3348,27.66
3349,24.83
3350,7.84
3351,17.57
3353,37.32
3354,68.23
3355,127.58
3357,31.38
3358,30.29
3359,20.9
3360,64.18
3361,28.64
3362,53.72
3364,95.5
3365,33.72
3366,46.44
3367,43.73
3368,47.61
3369,95.6
3370,28.02
3372,49.26
3373,30.12
3374,41.13
3375,37.03
3377,58.03
3378,76.32
3379,23.17
3380,40.12
3381,73.1
3382,53.35
3384,80.1
3385,32.52
3386,47.58
3387,73.94
3389,65.06
3391,24.85
3392,11.51
3393,47.78
3394,37.99
3395,41.5
3396,21.14
3397,70.1
3398,53.07
3399,39.54
3400,68.22
3401,68.13
3402,35.57
3403,35.52
3404,32.86
3405,32.32
3406,50.49
3407,110.58
3408,21.06
3409,25.62
3410,52.94
3412,44.13
3413,15.78
3414,23.92
3415,102.87
3416,55.52
3418,65.17
3419,30.01
3420,39.72
3422,91.6
3423,125.41
3424,81.93
3425,44.3
3426,35.18
3427,70.16
3429,81.99
3430,42.97
3431,27.38
3432,39.12
3433,46.49
3434,43.35
3435,39.85
3437,63.18
3438,57.94
3440,30.71
3441,37.25
3442,16.5
3443,31.11
3444,34.75
3446,35.91
3447,36.73
3448,28.38
3449,13.54
3451,30.43
3452,30.41
3453,30.66
3454,37.09
3455,38.28
3456,1.82
3457,65.21
3458,68.83
3459,13.8
3460,21.2
3461,41.38
3462,18.03
3463,52.15
3465,51.26
3466,41.79
3468,37.29
3469,71.86
3470,34.58
3471,35.52
3473,37.42
3474,29.33
3475,33.81
3476,61.23
3478,37.01
3479,10.52
3481,25.11
3483,64.22
3484,87.78
3485,86.82
3486,104.5
3487,44.22
3488,51.25
3489,26.63
3490,89.08
3491,139.05
3492,87.6
3493,56.07
3494,17.69
3495,114.7
3496,31.37
3497,37.94
3498,31.1
3499,91.45
3500,48.79
3501,55.17
3503,17.29
3504,60.33
3505,78.41
3506,29.01
3507,24.02
3508,54.17
3509,49.27
3511,53.05
3513,40.04
3514,45.27
3515,61.02
3516,23.52
3518,123.4
3520,32.23
3521,33.5
3523,71.94
3524,17.1
3525,65.78
3526,53.89
3528,44.61
3529,25.92
3530,33.6
3531,70.57
3532,49.14
3533,79.8
3534,61.18
3535,23.77
3536,84.52
3537,38.11
3538,45.17
3539,74.04
3541,30.64
3542,99.95
3544,82.38
3545,44.45
3546,99.61
3547,43.39
3548,27.63
3549,20.2
3550,28.89
3551,29.69
3552,40.71
3553,73.84
3554,53.94
3557,64.19
3558,39.23
3559,25.67
3560,53.08
3561,20.68
3562,137.92
3563,89.66
3564,46.42
3565,19.73
3568,24.24
3570,71.73
3571,40.09
3572,61.84
3573,33.3
3574,36.66
3575,59.63
3576,72.21
3577,32.92
3578,49.1
3579,106.95
3580,74.02
3581,16.65
3582,6.27
3583,24.84
3584,78.75
3585,49.39
3586,42.5
3587,43.92
3588,12.81
3589,83.8
3590,42.75
3591,74.0
3592,49.23
3593,13.6
3594,39.86
3595,22.02
3596,16.41
3599,28.59
3600,32.58
3604,45.18
3605,30.42
3606,65.67
3607,48.55
3608,102.66
3609,32.29
3610,32.9
3611,37.25
3612,81.84
3613,27.72
3614,75.35
3615,28.05
3616,30.51
3617,20.9
3618,124.6
3619,47.01
3620,27.48
3621,29.61
3622,35.72
3623,28.84
3625,23.49
3626,35.41
3627,62.33
3628,112.27
3629,50.43
3630,12.77
3631,71.59
3632,91.52
3633,29.68
3634,96.96
3635,26.69
3636,53.86
3637,93.33
3638,26.24
3639,54.33
3640,30.65
3641,30.89
3642,28.33
3643,135.94
3645,65.1
3646,37.52
3647,19.96
3649,45.55
3650,51.04
3652,20.1
3653,36.09
3654,128.92
3656,104.21
3657,61.37
3658,27.93
3659,29.05
3660,55.05
3662,25.07
3663,18.03
3664,62.71
3665,96.54
3666,53.04
3667,54.8
3668,47.24
3670,59.35
3672,49.45
3673,35.08
3674,34.94
3676,33.51
3677,50.67
3678,21.43
3680,34.74
3681,64.91
3682,34.6
3683,22.2
3684,34.83
3685,47.8
3686,23.8
3687,21.35
3689,79.63
3690,14.73
3691,68.33
3692,64.29
3694,31.84
3695,90.63
3696,12.85
3697,31.96
3698,43.95
3700,46.0
3701,77.57
3702,41.01
3703,82.07
3704,59.65
3705,56.99
3706,60.65
3707,89.03
3709,43.77
3710,40.85
3711,48.22
3712,19.79
3713,23.99
3714,49.29
3715,47.99
3716,55.58
3717,52.63
3718,44.87
3719,48.74
3720,22.0
3721,19.7
3722,43.02
3723,31.35
3724,48.22
3725,57.3
3726,62.58
3727,25.53
3728,20.76
3729,44.52
3730,40.45
3731,16.62
3732,70.4
3733,62.97
3735,36.93
3736,11.3
3737,84.73
3738,46.23
3739,50.94
3740,15.45
3741,29.65
3742,23.16
3743,29.81
3744,27.01
3745,59.59
3746,43.91
3747,43.24
3749,40.47
3750,51.7
3751,88.25
3752,91.24
3754,34.02
3756,101.32
3757,62.66
3758,50.71
3760,52.7
3761,83.61
3762,39.77
3764,81.78
3765,145.27
3766,96.84
3767,29.29
3768,14.42
3769,53.33
3771,58.54
3772,51.12
3773,96.36
3774,47.61
3775,29.91
3776,55.38
3777,39.81
3778,74.78
3779,44.54
3780,94.75
3781,38.31
3782,49.62
3783,63.62
3784,53.75
3785,36.43
3787,59.95
3788,69.33
3789,32.44
3791,77.99
3792,35.36
3794,9.71
3795,119.27
3796,34.42
3797,73.66
3798,109.3
3799,17.75
3800,41.62
3801,32.41
3802,56.61
3803,26.16
3804,56.57
3805,37.55
3806,32.94
3807,24.67
3808,8.23
3810,35.17
3811,32.56
3813,59.55
3814,40.72
3815,30.28
3817,28.18
3818,50.25
3819,77.13
3820,9.96
3821,64.1
3822,54.48
3823,74.82
3824,25.75
3825,27.4
3826,51.72
3827,40.43
3829,42.78
3830,79.47
3831,51.08
3832,36.69
3833,30.88
3834,70.84
3835,21.57
3836,56.95
3837,79.36
3838,49.91
3839,20.46
3840,25.63
3841,54.01
3842,84.79
3844,43.45
3845,25.82
3846,54.9
3847,25.57
3848,17.13
3849,143.23
3850,14.77
3851,38.98
3852,42.0
3853,12.22
3854,70.63
3855,11.68
3856,32.21
3858,31.41
3860,45.34
3861,41.97
3862,30.39
3863,16.21
3864,34.7
3867,41.01
3869,49.1
3870,46.43
3871,110.58
3872,54.3
3873,18.62
3874,67.65
3875,144.0
3876,50.49
3877,23.53
3878,44.37
3879,49.23
3880,48.03
3881,38.88
3882,70.55
3883,133.94
3884,100.56
3885,63.93
3886,69.78
3887,59.7
3888,24.72
3889,26.85
3890,62.36
3891,27.94
3892,54.63
3893,34.62
3895,18.07
3896,81.87
3897,28.32
3898,47.89
3899,47.29
3900,58.99
3901,10.69
3902,67.89
3903,22.07
3904,77.96
3905,23.99
3906,61.24
3907,31.06
3909,39.54
3910,20.09
3911,91.4
3912,44.54
3913,29.37
3914,44.56
3915,88.03
3916,51.78
3917,52.84
3918,66.63
3919,52.02
3920,40.74
3921,34.85
3922,33.41
3923,27.77
3924,46.34
3926,49.26
3927,76.35
3928,20.93
3929,19.14
3930,65.09
3931,30.21
3932,45.43
3933,22.01
3934,82.46
3935,39.49
3936,19.82
3937,24.34
3938,28.65
3939,42.53
3941,49.03
3942,18.32
3943,55.45
3944,91.01
3945,43.11
3946,8.13
3947,32.0
3948,14.9
3949,39.42
3950,58.93
3951,65.29
3952,37.94
3953,34.64
3954,43.48
3955,113.37
3956,24.53
3957,20.42
3958,47.56
3959,25.14
3960,103.35
3961,30.46
3962,19.52
3963,112.62
3964,27.11
3965,64.98
3966,42.32
3967,27.05
3968,18.8
3969,43.0
3970,26.54
3972,52.52
3973,50.88
3974,43.81
3975,53.66
3976,79.36
3977,40.5
3978,11.17
3979,53.63
3980,26.24
3981,71.34
3982,87.62
3983,9.39
3984,17.99
3985,101.54
3986,23.75
3987,9.37
3988,50.82
3989,28.27
3990,62.16
3991,35.86
3992,52.34
3993,56.95
3994,37.21
3995,26.07
3996,47.74
3999,83.94
4000,18.16
4001,108.57
4002,34.49
4003,28.42
4004,17.64
4005,80.4
4006,41.89
4007,60.4
4008,68.08
4010,41.95
4011,20.57
4014,59.68
4016,28.72
4017,45.6
4018,49.8
4019,29.37
4020,46.18
4021,44.12
4024,26.77
4025,60.05
4026,46.05
4027,58.26
4028,90.29
4029,57.02
4030,36.8
4031,56.44
4032,48.25
4033,47.64
4034,18.6
4035,42.69
4036,131.51
4037,22.61
4038,19.37
4039,12.48
4040,35.89
4041,55.42
4042,36.48
4043,43.67
4044,68.47
4046,47.11
4048,24.45
4049,66.81
4051,56.02
4052,42.46
4053,56.29
4054,21.71
4057,71.77
4060,34.94
4061,109.85
4062,63.78
4063,17.93
4065,64.87
4066,74.26
4068,71.42
4071,49.18
4072,97.89
4073,63.9
4075,37.37
4076,50.05
