id_succ,time_to_target
4077,6.08
4078,17.53
4079,47.77
4080,69.31
4081,13.5
4082,24.61
4083,37.01
4084,7.52
4085,57.25
4086,58.81
4088,85.44
4089,18.36
4090,35.68
4091,56.44
4092,33.35
4093,41.63
4094,25.86
4095,26.92
4096,42.92
4097,53.88
4098,18.5
4099,65.81
4100,12.86
4101,60.38
4102,42.97
4103,14.72
4104,89.22
4105,51.34
4106,56.63
4107,90.71
4108,52.78
4109,32.1
4110,38.38
4111,39.17
4112,16.05
4114,68.1
4116,107.12
4117,20.41
4118,51.69
4119,141.07
4120,46.86
4121,35.68
4122,25.84
4123,28.86
4125,24.09
4126,69.72
4127,192.87
4128,22.97
4129,66.63
4130,26.35
4131,16.56
4132,86.04
4134,43.99
4135,36.91
4136,21.0
4137,139.1
4139,50.54
4140,102.37
4141,53.49
4142,7.85
4143,49.91
4144,34.54
4145,25.65
4146,34.32
4147,56.47
4149,35.39
4150,45.74
4152,60.27
4153,65.65
4154,157.07
4155,73.0
4156,73.95
4157,31.75
4158,48.87
4159,44.67
4160,70.96
4161,68.2
4162,51.46
4163,28.99
4164,16.93
4165,83.01
4166,34.77
4167,32.29
4168,98.19
4169,75.96
4170,20.75
4171,30.11
4172,71.62
4173,45.99
4174,38.47
4175,56.69
4177,35.76
4178,67.33
4179,138.02
4180,56.34
4181,93.83
4182,30.87
4183,90.21
4184,24.92
4185,33.88
4186,33.81
4187,66.88
4188,44.79
4189,32.99
4191,112.45
4192,26.64
4194,79.91
4195,26.79
4196,30.19
4197,46.81
4198,53.74
4199,24.12
4200,52.1
4201,50.93
4202,48.34
4203,144.29
4204,35.1
4205,94.51
4207,34.19
4208,118.36
4209,20.21
4210,45.7
4212,99.62
4213,55.93
4214,15.0
4216,48.5
4217,42.52
4218,26.29
4219,34.85
4220,66.85
4222,99.72
4223,87.49
4224,16.06
4225,65.02
4226,65.8
4227,126.33
4228,89.67
4229,23.52
4230,53.01
4231,8.97
4232,43.09
4233,28.1
4234,103.61
4235,34.77
4236,54.28
4237,55.71
4238,13.0
4241,55.1
4242,80.28
4243,34.57
4245,11.69
4247,26.84
4248,48.31
4249,49.02
4250,56.74
4251,41.97
4252,53.66
4253,46.29
4254,116.45
4255,50.14
4256,55.11
4257,29.84
4258,43.51
4260,130.52
4261,49.31
4262,53.59
4263,99.01
4266,115.18
4268,75.18
4269,40.78
4270,48.87
4271,47.12
4272,35.67
4273,12.08
4274,77.82
4276,26.65
4277,51.8
4278,52.78
4279,38.96
4280,78.35
4281,47.36
4282,30.29
4283,34.7
4284,57.34
4285,40.23
4286,38.74
4287,20.49
4289,16.33
4290,41.56
4291,36.33
4292,84.75
4293,27.43
4294,49.31
4295,58.94
4296,99.73
4297,60.09
4298,115.71
4299,22.61
4300,31.27
4301,49.39
4302,13.56
4303,49.93
4304,60.76
4305,70.68
4306,26.02
4307,99.53
4308,15.68
4309,52.74
4310,7.4
4312,36.67
4314,55.08
4315,19.64
4316,101.03
4317,25.25
4318,22.81
4319,21.03
4320,45.68
4321,24.75
4322,30.89
4323,50.12
4325,19.72
4327,35.64
4329,62.56
4330,18.57
4331,20.27
4332,45.09
4335,8.24
4336,133.94
4338,55.13
4340,28.04
4342,38.95
4344,73.42
4345,147.3
4347,37.81
4348,41.79
4349,66.1
4350,7.93
4351,30.76
4352,23.62
4353,93.29
4354,52.47
4355,80.23
4356,14.85
4358,60.38
4359,41.24
4360,44.16
4361,26.11
4362,34.97
4363,48.61
4364,56.7
4366,21.21
4367,22.85
4368,86.17
4369,40.03
4370,105.98
4371,106.53
4372,7.28
4373,47.37
4374,22.66
4375,52.58
4376,75.47
4377,47.23
4378,83.0
4380,36.89
4381,65.76
4382,38.84
4383,9.96
4384,26.89
4385,50.04
4386,50.57
4387,27.67
4388,31.14
4389,50.06
4390,43.14
4391,63.51
4392,70.1
4393,44.75
4394,11.8
4395,65.48
4396,74.45
4397,108.75
4398,9.08
4399,30.22
4400,36.99
4401,12.33
4402,51.3
4404,127.02
4405,14.45
4406,54.52
4407,30.12
4408,12.52
4409,37.24
4410,66.57
4411,36.27
4412,67.59
4413,38.31
4414,91.68
4415,21.66
4416,54.25
4417,92.05
4418,41.02
4419,16.0
4420,16.54
4421,39.31
4423,38.33
4424,58.98
4425,27.27
4426,9.83
4427,31.63
4428,23.89
4429,56.76
4430,14.75
4431,54.88
4432,54.23
4434,69.4
4435,21.99
4436,3.53
4437,98.88
4438,23.34
4439,100.87
4440,41.29
4441,28.54
4442,93.95
4443,29.34
4445,33.71
4446,36.25
4448,91.27
4449,66.87
4451,94.87
4453,36.81
4454,46.7
4456,31.94
4457,33.72
4458,97.05
4459,89.71
4460,26.68
4461,36.52
4462,53.19
4463,37.75
4464,48.09
4466,53.32
4467,41.21
4468,25.62
4469,51.84
4470,70.26
4471,68.51
4472,67.5
4473,83.88
4474,61.12
4476,18.49
4477,46.51
4478,75.88
4479,46.63
4480,139.32
4481,48.39
4482,35.67
4483,15.64
4484,37.97
4485,43.45
4486,36.78
4487,45.05
4488,70.28
4489,64.83
4490,49.94
4492,19.92
4493,17.55
4494,100.27
4495,43.58
4496,79.26
4497,75.9
4498,40.47
4499,22.99
4500,29.12
4501,83.18
4502,53.19
4503,54.13
4504,46.0
4505,49.05
4506,27.15
4507,30.68
4508,51.18
4509,99.57
4512,32.45
4513,58.95
4514,29.25
4515,44.53
4516,83.48
4518,39.14
4519,32.3
4520,103.32
4523,44.46
4524,89.16
4525,76.41
4526,50.35
4528,34.56
4529,71.65
4530,54.49
4531,43.27
4532,32.61
4533,25.79
4534,60.95
4535,34.91
4536,97.87
4537,121.4
4538,70.03
4539,75.07
4540,84.35
4541,67.13
4542,65.84
4543,38.64
4544,80.61
4545,41.96
4546,43.12
4547,40.06
4549,97.2
4550,42.67
4551,33.47
4552,36.98
4553,27.55
4554,43.93
4555,65.02
4556,121.6
4557,28.59
4558,74.91
4559,75.66
4560,24.14
4561,22.07
4562,73.92
4563,66.19
4565,24.9
4566,56.2
4567,33.6
4568,82.13
4570,14.72
4571,20.89
4572,25.24
4574,79.48
4575,199.32
4576,10.58
4577,35.89
4579,53.29
4580,57.5
4581,33.03
4582,23.06
4583,77.24
4584,38.26
4585,26.93
4586,35.82
4587,55.39
4589,28.76
4590,46.25
4591,39.88
4592,98.02
4593,55.15
4594,37.53
4596,14.07
4597,52.52
4599,64.57
4600,31.43
4601,59.1
4602,41.76
4603,48.88
4604,46.0
4605,25.65
4606,105.04
4607,40.75
4608,34.69
4610,117.19
4611,45.37
4612,7.98
4613,60.93
4614,49.68
4615,34.56
4616,3.99
4617,87.47
4618,117.66
4619,44.29
4621,87.56
4622,26.06
4623,38.14
4627,39.82
4628,36.36
4629,67.78
4632,50.55
4633,105.0
4634,22.73
4635,22.51
4636,57.59
4638,20.4
4639,79.58
4640,21.83
4642,40.84
4643,43.58
4644,80.58
4645,90.68
4646,18.39
4647,44.19
4648,113.64
4650,12.27
4651,29.24
4652,62.96
4653,42.11
4654,6.62
4655,69.04
4656,23.4
4657,30.69
4658,38.26
4659,48.72
4660,17.3
4661,11.39
4662,101.43
4663,77.22
4664,36.15
4665,47.96
4666,21.03
4667,58.87
4668,57.59
4669,48.94
4670,24.39
4671,22.02
4672,50.24
4674,63.72
4675,22.22
4676,26.39
4677,33.43
4678,33.1
4679,35.57
4680,30.81
4681,47.87
4683,67.78
4684,35.29
4685,124.13
4686,35.79
4687,105.73
4688,40.2
4689,41.58
4690,49.38
4691,106.38
4692,86.98
4693,12.72
4695,114.91
4696,42.61
4698,74.01
4699,16.43
4700,66.92
4701,10.74
4703,39.27
4704,24.72
4705,38.02
4707,51.93
4708,35.56
4709,27.11
4710,44.09
4711,55.76
4712,65.92
4713,56.58
4714,69.38
4716,49.04
4717,43.52
4718,39.19
4719,59.3
4720,107.15
4721,89.91
4723,59.89
4724,71.26
4725,37.67
4726,51.39
4727,54.66
4728,105.19
4729,16.12
4730,22.35
4731,46.69
4732,24.76
4733,44.55
4734,141.53
4735,39.85
4736,66.79
4737,48.71
4739,43.05
4740,9.8
4741,63.21
4742,35.9
4743,39.34
4744,23.16
4745,52.9
4746,58.13
4747,41.6
4748,45.15
4749,52.33
4750,37.03
4751,39.82
4753,28.65
4754,56.08
4755,46.56
4756,26.76
4757,94.95
4758,31.58
4759,104.04
4760,4.66
4761,16.66
4762,50.0
4763,26.57
4764,55.7
4765,60.28
4766,75.55
4767,8.24
4768,52.9
4769,56.95
4770,2.6
4771,13.14
4772,110.99
4773,68.25
4775,50.96
4776,23.22
4777,43.23
4778,51.2
4779,6.37
4780,58.31
4781,86.29
4782,28.32
4783,7.06
4784,26.82
4785,80.75
4786,11.65
4787,40.45
4788,72.68
4789,74.56
4790,55.25
4792,65.88
4793,29.47
4794,53.24
4795,42.49
4796,49.25
4797,31.04
4798,28.04
4799,49.5
4800,31.08
4802,96.32
4803,65.25
4805,26.32
4806,28.56
4807,42.32
4808,90.8
4810,15.15
4812,95.98
4814,95.34
4815,46.8
4816,14.72
4817,16.71
4818,36.67
4819,61.74
4820,41.43
4821,36.96
4822,10.56
4824,122.17
4825,38.12
4826,79.64
4827,76.83
4828,28.85
4829,89.64
4830,25.64
4831,17.56
4832,98.52
4833,8.49
4835,118.53
4836,42.51
4837,75.47
4838,23.83
4839,143.28
4840,66.81
4841,81.8
4842,66.99
4843,64.83
4844,120.49
4845,70.0
4846,27.11
4847,57.62
4848,55.81
4849,79.3
4850,17.78
4851,67.66
4852,10.85
4853,55.54
4855,47.19
4856,126.57
4857,38.68
4858,83.69
4859,41.55
4860,70.98
4861,35.36
4863,23.87
4864,60.59
4865,73.58
4866,43.72
4867,51.08
4868,33.29
4870,73.46
4871,27.01
4872,67.7
4873,27.06
4874,22.68
4875,68.22
4876,51.24
4877,128.81
4878,99.57
4879,42.71
4880,30.93
4882,45.38
4883,45.09
4884,41.64
4885,60.72
4886,63.08
4887,61.63
4888,28.75
4889,67.98
4890,97.15
4891,52.92
4892,63.28
4893,49.41
4894,52.45
4895,60.6
4896,37.25
4897,39.15
4898,68.46
4899,37.8
4900,104.52
4902,39.58
4903,23.61
4904,38.22
4905,40.95
4906,44.69
4907,48.35
4908,52.94
4909,93.65
4912,28.4
4914,92.25
4915,24.2
4916,12.85
4918,28.74
4919,152.18
4920,18.22
4922,17.38
4923,68.46
4924,37.22
4926,43.57
4927,38.97
4929,67.83
4930,95.83
4931,37.75
4933,44.03
4934,31.96
4935,25.96
4936,33.84
4937,38.68
4938,6.86
4939,26.18
4940,31.41
4941,41.16
4942,47.81
4943,29.78
4944,45.43
4945,45.74
4946,48.43
4947,37.59
4949,47.83
4950,39.89
4951,68.68
4952,79.07
4953,43.37
4954,26.8
4955,36.55
4956,37.66
4957,37.87
4958,152.71
4959,34.75
4960,47.07
4961,20.49
4962,41.21
4963,83.91
4964,37.05
4965,40.57
4966,43.11
4967,58.15
4968,22.05
4969,26.39
4970,46.22
4971,49.67
4974,39.6
4975,54.79
4977,33.52
4978,124.13
4979,101.02
4982,63.15
4983,50.61
4984,59.44
4985,58.85
4986,46.6
4988,24.41
4989,16.75
4990,30.3
4991,35.44
4992,30.64
4993,48.25
4994,33.29
4995,32.87
4996,40.51
4997,50.78
4998,23.03
5000,37.79
5001,22.31
5002,90.73
5004,18.15
5005,137.53
5006,38.58
5007,27.23
5008,79.01
5009,23.81
5010,54.92
5012,66.06
5013,14.23
5014,31.45
5015,105.29
5016,89.18
5017,36.31
5018,62.44
5019,80.46
5020,56.66
5021,115.06
5022,54.32
5023,16.03
5024,58.26
5025,49.37
5026,70.16
5027,43.82
5028,62.99
5030,89.56
5031,57.87
5032,38.11
5033,58.28
5034,72.36
5035,28.14
5036,33.61
5037,25.57
5038,44.09
5039,56.9
5040,17.61
5041,85.32
5042,25.04
5043,27.56
5044,79.3
5045,43.9
5046,60.83
5047,63.65
5048,31.24
5049,73.88
5050,12.77
5051,67.52
5052,64.95
5053,59.34
5054,108.33
5055,99.57
5056,62.83
5057,33.77
5059,83.72
5060,46.59
5061,29.34
5062,58.6
5063,44.13
5064,28.81
5065,90.29
5066,45.51
5067,66.33
5068,24.09
5069,92.13
5070,82.58
5071,114.36
5072,24.89
5073,45.53
5074,73.17
5075,53.71
5076,27.32
5077,96.53
5078,90.23
5079,25.84
5080,39.57
5082,81.2
5083,19.52
5084,74.54
5085,74.41
5086,101.46
5087,80.35
5088,60.68
5090,39.99
5092,25.55
5093,2.38
5095,73.41
5096,48.74
5097,35.2
5098,113.4
5099,30.5
5101,36.82
5102,38.95
5104,29.06
5105,10.89
5106,32.46
5108,113.45
5110,37.31
5111,48.77
5112,28.75
5114,82.54
5115,61.89
5116,74.14
5117,43.95
5118,141.86
5119,38.55
5120,22.03
5121,52.44
5122,83.41
5123,45.82
5124,30.21
5125,16.05
5127,18.67
5129,63.52
5130,12.49
5131,41.85
5132,22.0
5133,68.09
5134,76.18
5135,20.01
5136,29.84
5137,65.81
5138,121.7
5139,58.84
5140,15.92
5141,63.84
5142,143.73
5143,40.35
5144,34.28
5145,56.57
5146,7.27
5147,42.4
5148,6.8
5149,39.56
5150,39.99
5151,26.23
5152,64.59
5153,32.9
5154,38.03
5156,40.56
5157,22.34
5158,50.52
5159,23.44
5160,63.68
5161,79.32
5162,63.94
5163,12.96
5164,28.68
5165,25.19
5167,21.01
5168,35.76
5169,81.27
5170,41.91
5171,32.7
5172,73.31
5173,31.56
5175,8.2
5176,28.4
5177,23.57
5178,48.29
5179,90.58
5180,36.47
5181,20.5
5182,81.64
5184,47.67
5185,41.14
5186,78.72
5187,74.05
5189,11.06
5190,45.25
5191,43.61
5192,18.21
5193,39.42
5194,84.81
5195,44.16
5197,73.09
5198,63.85
5199,9.81
5200,107.56
5201,39.06
5202,32.93
5203,32.65
5204,23.47
5205,48.68
5206,24.04
5208,40.96
5210,69.07
5211,32.35
5213,29.61
5214,51.87
5215,38.38
5216,69.41
5217,42.02
5218,57.7
5219,138.09
5220,33.44
5221,86.65
5222,45.7
5223,6.15
5224,107.6
5225,65.9
5226,50.62
5227,34.68
5228,37.58
5230,35.73
5231,102.58
5232,169.08
5233,13.44
5235,66.45
5236,24.83
5237,14.44
5239,27.78
5241,109.77
5242,44.64
5244,35.53
5245,32.46
5246,61.82
5247,26.73
5248,53.61
5250,49.67
5251,89.9
5252,60.79
5253,15.15
5254,144.49
5256,44.57
5257,55.31
5259,31.57
5260,50.64
5261,66.8
5262,66.65
5263,26.67
5264,58.19
5267,54.87
5268,44.28
5269,79.61
5271,34.07
5273,40.45
5274,46.35
5275,67.95
5276,22.87
5279,71.62
5281,44.01
5282,46.91
5284,30.4
5285,19.28
5286,55.35
5287,43.96
5288,21.38
5289,56.9
5290,59.15
5291,186.28
5292,27.0
5293,64.54
5294,128.5
5295,74.88
5296,52.36
5297,144.74
5298,16.99
5299,87.83
5300,59.33
5301,24.23
5302,27.25
5304,96.82
5306,21.14
5307,67.89
5308,76.46
5309,26.41
5310,30.15
5311,27.01
5313,12.87
5314,79.7
5315,36.0
5316,53.75
5317,28.02
5318,90.65
5320,34.66
5321,50.74
5322,78.92
5323,62.29
5324,29.36
5325,38.6
5326,36.67
5327,68.19
5329,12.02
5330,96.38
5331,68.8
5332,66.82
5333,33.98
5335,59.95
5337,9.32
5339,20.51
5340,36.91
5341,20.92
5342,40.77
5343,27.42
5344,24.98
5346,58.4
5347,129.36
5348,15.75
5349,21.1
5351,43.11
5352,14.13
5353,41.21
5354,55.25
5355,71.87
5356,36.29
5357,80.17
5358,50.26
5360,55.93
5361,59.36
5362,38.55
5363,20.82
5364,24.02
5365,67.72
5366,27.43
5367,68.1
5368,104.72
5369,28.14
5370,51.87
5371,30.68
5372,97.44
5374,81.89
5375,38.92
5376,65.75
5377,53.99
5378,154.47
5379,46.52
5380,20.31
5381,106.22
5382,16.39
5383,29.82
5384,98.69
5385,13.87
5386,138.48
5387,84.32
5388,27.18
5389,32.71
5391,26.69
5392,114.43
5393,57.2
5394,39.47
5395,46.83
5396,122.81
5397,52.8
5398,35.38
5399,35.19
5400,50.27
5401,65.98
5402,35.78
5403,26.92
5404,66.85
5405,18.02
5406,37.08
5407,133.26
5408,65.17
5409,16.98
5410,58.12
5411,60.51
5412,30.06
5414,52.58
5416,19.79
5417,17.11
5418,63.14
5421,80.13
5422,40.57
5423,13.83
5424,33.1
5425,85.15
5426,69.18
5427,62.87
5428,37.36
5429,88.82
5430,24.63
5431,21.22
5432,110.59
5433,72.24
5434,58.95
5435,55.98
5437,35.35
5438,7.64
5439,29.06
5440,62.5
5441,36.61
5442,39.35
5443,63.37
5444,40.53
5445,61.15
5447,51.71
5448,38.77
5449,44.27
5451,56.42
5452,23.97
5454,54.24
5455,117.03
5457,15.36
5458,35.64
5460,24.03
5461,104.02
5462,53.44
5463,42.21
5464,47.77
5465,138.01
5467,70.56
5468,9.09
5469,30.21
5470,59.45
5471,23.14
5472,21.69
5474,126.03
5475,74.97
5476,52.52
5477,12.55
5478,37.78
5479,103.65
5480,68.59
5482,81.24
5483,40.07
5484,54.1
5486,34.45
5487,91.1
5488,36.26
5489,20.77
5490,67.98
5491,117.34
5492,52.83
5493,31.29
5494,41.42
5495,107.33
5496,17.78
5497,154.71
5498,77.75
5499,29.64
5500,26.63
5501,48.61
5502,38.0
5503,53.39
5504,56.85
5505,50.0
5506,117.81
5507,70.38
5508,11.98
5509,45.58
5510,72.81
5511,100.89
5512,84.94
5513,17.72
5514,36.01
5515,29.11
5517,43.87
5518,47.74
5519,94.33
5520,118.45
5521,28.66
5522,24.97
5523,46.0
5524,77.25
5526,71.14
5527,62.58
5528,38.79
5529,80.82
5530,27.57
5532,64.97
5533,74.74
5534,41.93
5535,26.06
5539,109.43
5540,36.84
5541,111.74
5543,36.04
5544,40.82
5545,129.49
5546,63.29
5548,74.45
5550,64.46
5551,61.86
5553,73.91
5554,35.8
5555,29.71
5556,46.32
5557,35.77
5558,28.22
5559,37.08
5560,72.77
5561,6.77
5562,38.14
5563,44.26
5564,33.97
5565,71.58
5566,14.78
5567,43.46
5568,28.35
5569,59.21
5570,39.76
5571,47.55
5573,53.64
5574,49.51
5575,30.12
5576,23.82
5577,50.26
5578,62.41
5580,20.18
5582,48.44
5583,38.87
5585,6.3
5586,33.56
5588,140.02
5589,87.54
5590,49.23
5591,11.66
5593,100.13
5594,50.77
5595,23.59
5597,87.69
5598,87.38
5599,42.58
5600,41.53
5602,68.28
5603,49.34
5604,86.62
5605,44.82
5606,109.11
5607,38.16
5608,35.85
5610,75.73
5611,117.13
5612,29.23
5613,57.79
5615,24.78
5616,8.61
5619,30.07
5620,41.43
5621,43.74
5622,11.31
5625,34.86
5626,86.08
5627,55.24
5629,38.24
5630,102.26
5631,14.08
5632,45.73
5633,41.54
5634,83.47
5635,40.99
5636,69.24
5637,14.64
5638,32.33
5639,66.73
5640,24.12
5641,35.02
5644,29.08
5645,44.14
5646,18.77
5648,74.91
5649,48.8
5650,93.64
5651,42.97
5652,35.86
5653,160.24
5654,32.83
5656,50.85
5657,44.56
5658,25.03
5659,59.62
5662,87.85
5663,67.42
5664,42.26
5665,50.22
5666,77.87
5669,40.09
5670,30.32
5671,9.85
5672,30.78
5673,56.76
5674,106.08
5675,36.14
5676,65.46
5678,59.87
5680,35.98
5681,17.47
5682,9.37
5683,37.49
5684,24.73
5685,27.54
5686,50.3
5687,31.41
5688,103.22
5689,115.28
5690,62.8
5691,24.83
5692,92.81
5693,18.85
5694,18.17
5695,58.14
5696,39.83
5698,36.75
5699,28.8
5700,46.81
5701,33.3
5702,26.29
5703,75.3
5704,18.76
5705,30.65
5706,28.12
5707,7.55
5708,140.7
5709,29.97
5710,22.53
5711,57.45
5712,40.04
5713,39.0
5714,41.52
5715,36.27
5716,8.07
5717,81.93
5718,29.97
5720,19.58
5721,47.56
5722,27.12
5724,41.79
5725,38.85
5726,66.54
5727,9.52
5728,9.69
5729,29.26
5730,60.21
5732,72.71
5733,31.73
5734,70.14
5735,21.67
5736,50.82
5737,61.06
5739,83.85
5741,9.49
5743,22.04
5744,12.01
5745,92.32
5746,99.27
5747,27.67
5748,70.36
5749,49.97
5751,83.58
5752,137.17
5753,134.11
5754,72.57
5755,112.18
5757,15.55
5758,46.63
5759,73.03
5761,15.59
5762,41.33
5763,56.11
5764,46.42
5765,95.65
5766,53.22
5767,30.22
5768,88.69
5769,66.55
5771,43.55
5772,43.49
5773,9.59
5774,103.35
5775,55.3
5776,67.03
5777,34.92
5779,20.51
5780,32.95
5782,34.51
5783,146.37
5784,58.99
5785,105.66
5787,12.87
5788,85.69
5789,28.68
5790,58.45
5791,29.53
5792,59.13
5793,64.26
5794,86.63
5795,19.89
5796,69.86
5797,33.38
5798,26.84
5799,9.68
5801,59.82
5802,78.83
5803,71.44
5804,47.68
5805,59.14
5806,113.65
5808,78.64
5809,28.87
5810,86.26
5811,49.28
5812,25.01
5813,21.53
5814,69.09
5815,61.52
5817,23.08
5818,31.96
5819,32.8
5820,54.65
5821,53.85
5822,58.98
5824,59.02
5825,53.22
5826,113.46
5827,64.41
5828,50.99
5829,65.12
5830,40.38
5831,50.47
5832,68.66
5833,22.46
5834,10.34
5835,57.09
5836,39.81
5837,33.21
5838,11.92
5839,5.27
5840,57.69
5841,70.98
5842,57.96
5843,33.05
5844,42.43
5845,51.56
5846,72.06
5847,46.08
5848,21.35
5849,20.8
5850,49.46
5851,55.21
5853,69.61
5854,27.92
5855,51.81
5856,25.99
5858,103.82
5859,36.28
5860,15.05
5861,45.78
5862,16.22
5863,99.81
5864,92.02
5865,19.28
5867,49.23
5868,23.42
5869,41.64
5870,40.23
5872,74.81
5873,19.91
5874,21.12
5875,61.42
5876,26.02
5878,69.6
5879,83.53
5880,15.64
5881,72.46
5882,15.52
5883,30.79
5884,16.79
5885,97.08
5886,15.06
5887,47.98
5888,51.44
5889,10.25
5890,44.39
5891,73.03
5892,74.32
5893,45.35
5895,12.28
5896,48.29
5897,48.63
5898,22.31
5899,8.2
5900,39.84
5901,58.2
5903,36.14
5904,67.34
5905,31.04
5906,77.79
5908,34.17
5909,166.73
5911,69.69
5912,36.74
5913,41.23
5914,21.1
5915,30.75
5916,45.83
5917,24.46
5918,66.53
5919,42.22
5920,107.13
5922,23.83
5924,29.27
5925,90.97
5926,28.89
5927,83.78
5928,47.46
5930,28.02
5931,80.9
5932,65.53
5934,14.31
5935,81.01
5937,42.3
5938,77.87
5939,37.84
5940,71.53
5941,38.67
5942,2.57
5943,19.15
5944,26.94
5945,40.57
5946,24.91
5947,80.91
5948,52.63
5949,69.31
5950,36.12
5951,61.52
5952,25.74
5953,22.84
5954,47.19
5955,11.69
5956,105.57
5957,40.21
5958,43.52
5960,50.04
5962,38.27
5963,30.78
5964,6.17
5965,32.75
5966,26.63
5968,39.23
5969,84.08
5970,80.07
5971,47.45
5973,20.08
5974,35.81
5975,93.43
5976,73.23
5978,27.3
5979,44.31
5981,39.64
5982,25.13
5983,105.13
5984,71.11
5985,84.76
5986,59.95
5987,61.51
5988,30.3
5989,64.04
5990,24.0
5991,29.0
5992,100.28
5993,73.68
5994,89.12
5995,30.42
5996,59.77
5997,51.6
5998,31.97
5999,17.3
6000,89.87
6001,59.74
6002,46.28
6003,20.11
6004,38.25
6005,43.25
6006,12.92
6007,34.88
6009,84.99
6010,32.34
6014,62.02
6015,68.74
6016,34.1
6017,47.69
6019,36.57
6020,35.69
6021,22.76
6022,66.95
6024,23.12
6025,32.01
6026,38.83
6028,68.97
6029,70.16
6030,50.23
6031,54.68
6032,51.47
6033,48.85
6034,21.97
6035,27.6
6037,112.35
6038,62.92
6039,69.92
6040,68.12
