id_succ,time_to_target
6041,54.78
6042,47.62
6043,103.38
6044,30.81
6045,17.25
6046,66.66
6047,45.12
6048,18.74
6049,32.02
6050,56.91
6052,59.62
6053,19.77
6054,50.88
6055,55.29
6056,30.64
6058,4.0
6059,15.27
6061,38.95
6062,15.71
6063,33.34
6064,1.4
6065,22.16
6066,136.38
6067,44.72
6068,75.05
6069,60.99
6070,21.23
6071,54.27
6073,2.44
6074,26.9
6075,66.9
6076,47.79
6077,39.14
6078,21.79
6079,13.83
6080,31.87
6081,18.57
6082,27.46
6083,27.5
6084,89.26
6085,27.43
6086,48.05
6087,44.72
6088,65.78
6089,72.55
6090,8.95
6092,67.92
6093,16.55
6094,80.57
6095,70.55
6096,25.42
6097,62.58
6098,43.82
6099,30.18
6101,18.56
6102,99.41
6103,37.32
6104,103.45
6105,59.07
6107,49.48
6108,20.3
6109,116.75
6110,56.71
6111,46.17
6112,15.31
6113,26.49
6114,63.23
6115,59.31
6116,29.68
6117,106.95
6118,21.85
6119,33.28
6120,53.67
6121,21.2
6122,18.15
6123,54.68
6125,37.41
6126,32.3
6128,96.87
6129,58.71
6130,129.1
6131,26.97
6132,34.55
6133,37.12
6134,53.76
6135,65.99
6136,48.87
6138,36.89
6139,53.33
6140,21.62
6141,18.46
6143,81.4
6144,36.27
6145,103.11
6147,63.09
6148,73.77
6149,46.88
6150,40.71
6151,24.66
6152,65.07
6153,57.72
6154,98.44
6155,34.42
6156,50.84
6157,26.11
6158,9.16
6159,69.91
6160,16.28
6162,34.27
6163,49.08
6164,114.63
6165,44.37
6167,55.54
6168,174.26
6169,53.96
6170,11.7
6171,38.12
6172,41.64
6174,60.71
6175,80.18
6176,63.89
6177,24.78
6178,23.88
6179,46.57
6181,65.47
6182,76.23
6183,47.51
6185,29.04
6186,21.55
6187,75.84
6188,23.65
6189,50.55
6190,91.75
6191,26.48
6192,132.6
6194,63.53
6195,76.29
6196,28.71
6197,84.56
6198,19.48
6199,107.62
6200,81.22
6201,42.5
6202,53.07
6203,46.34
6204,40.86
6205,12.12
6206,31.72
6207,79.37
6208,57.22
6209,40.63
6210,22.62
6211,8.73
6212,60.05
6213,145.79
6215,7.16
6216,25.54
6217,40.34
6219,56.76
6220,57.84
6221,16.92
6222,56.13
6223,47.73
6225,45.39
6226,7.63
6227,61.66
6228,21.77
6230,59.74
6231,42.57
6232,14.03
6233,68.78
6234,101.98
6235,100.37
6236,43.76
6238,18.91
6239,29.1
6241,36.21
6242,20.01
6243,80.45
6245,39.54
6246,28.73
6248,19.99
6249,107.89
6250,39.5
6251,29.62
6252,30.48
6253,39.19
6254,21.98
6255,68.68
6256,12.56
6257,133.36
6258,22.87
6259,31.86
6260,43.07
6261,43.26
6262,33.46
6263,95.86
6264,92.78
6265,33.84
6266,29.12
6267,33.45
6268,62.7
6269,50.96
6270,57.91
6271,44.56
6272,46.07
6274,25.3
6275,85.37
6279,78.48
6281,68.93
6282,36.44
6284,92.26
6285,66.99
6286,52.23
6287,14.3
6288,29.27
6289,35.52
6291,58.93
6292,24.42
6293,16.83
6294,79.0
6295,57.66
6296,16.31
6298,43.98
6299,34.81
6301,80.51
6303,39.62
6304,43.5
6306,56.4
6307,48.74
6308,135.41
6310,48.64
6311,25.22
6312,108.63
6313,35.36
6314,20.73
6315,62.72
6316,20.3
6317,41.33
6318,63.88
6320,33.28
6321,44.83
6322,22.9
6324,87.29
6325,35.13
6326,76.85
6328,37.73
6329,46.81
6331,42.67
6332,85.24
6333,40.71
6335,8.77
6336,46.44
6337,37.94
6338,91.37
6339,41.33
6340,18.48
6341,30.82
6342,56.07
6343,18.46
6344,28.38
6346,24.01
6347,68.26
6348,42.36
6349,43.95
6350,80.18
6351,54.86
6352,68.17
6353,82.5
6355,26.01
6356,26.09
6357,33.35
6358,47.64
6359,16.86
6361,83.79
6362,59.91
6363,80.4
6364,16.84
6365,61.41
6366,25.76
6367,35.9
6368,75.27
6369,43.77
6370,78.67
6371,32.24
6372,91.78
6373,8.5
6374,53.38
6375,59.37
6376,22.59
6377,27.16
6378,31.45
6379,18.87
6380,31.22
6382,102.21
6383,120.7
6384,40.69
6385,45.8
6386,38.36
6387,35.15
6388,45.57
6389,65.69
6391,65.3
6392,8.9
6393,22.77
6395,79.77
6396,64.14
6397,49.69
6398,39.12
6399,36.63
6400,49.76
6401,62.21
6402,30.54
6403,20.48
6404,19.95
6405,23.32
6406,66.8
6407,61.97
6408,61.03
6409,37.08
6410,67.83
6411,49.7
6412,53.64
6413,51.78
6414,24.09
6415,47.04
6416,26.94
6418,61.97
6420,14.36
6421,41.51
6422,96.58
6424,77.92
6425,47.6
6426,50.21
6427,57.01
6428,112.3
6429,31.13
6430,19.91
6431,36.96
6432,68.49
6434,50.17
6435,59.93
6436,32.02
6437,23.37
6438,115.77
6439,15.66
6440,27.53
6441,60.55
6442,40.36
6443,21.04
6444,48.33
6445,47.56
6446,39.97
6448,107.25
6449,90.24
6450,60.56
6451,66.15
6452,73.68
6453,37.23
6454,67.7
6455,32.33
6456,23.2
6457,82.84
6459,75.17
6460,127.56
6461,71.3
6462,106.26
6464,55.95
6465,56.23
6466,37.52
6467,37.12
6468,99.66
6469,59.78
6471,26.44
6472,98.47
6473,107.71
6474,36.81
6475,27.84
6476,55.92
6477,115.1
6478,48.17
6479,64.16
6480,21.28
6481,16.94
6482,52.97
6483,123.32
6485,6.76
6486,32.61
6487,95.57
6488,45.49
6489,29.86
6490,41.22
6491,49.54
6492,37.73
6493,7.61
6494,46.33
6495,30.12
6497,46.14
6499,58.06
6500,22.68
6501,52.8
6502,25.73
6503,27.86
6504,47.5
6505,22.35
6506,42.32
6507,113.38
6508,54.11
6509,24.34
6510,40.36
6511,32.72
6512,26.95
6513,28.12
6514,43.34
6515,51.55
6516,49.37
6517,59.08
6518,19.06
6519,33.67
6520,58.05
6521,59.66
6522,72.18
6523,101.61
6524,41.25
6525,67.17
6526,87.92
6527,77.55
6528,12.69
6529,25.3
6530,29.7
6531,192.35
6532,46.13
6535,58.25
6536,54.97
6537,28.95
6538,72.07
6539,8.85
6540,34.15
6541,16.08
6543,41.05
6544,41.95
6545,66.37
6548,53.11
6549,23.57
6550,63.53
6551,27.84
6553,35.41
6554,77.36
6555,44.41
6556,43.88
6557,31.47
6558,24.66
6559,44.27
6560,99.62
6561,45.5
6562,73.72
6563,49.51
6564,21.95
6565,75.43
6566,27.02
6567,21.99
6568,48.42
6569,57.51
6571,46.47
6572,32.59
6573,49.93
6574,57.26
6575,35.89
6576,144.9
6577,24.8
6578,68.81
6579,68.64
6581,14.51
6582,56.47
6583,36.42
6584,47.51
6585,51.4
6587,66.01
6588,70.92
6589,29.87
6590,45.52
6591,12.15
6592,42.84
6593,35.44
6594,38.57
6595,76.04
6596,46.58
6597,90.95
6598,31.51
6599,32.97
6600,75.36
6601,90.55
6602,11.34
6603,41.88
6604,102.85
6606,58.41
6607,13.14
6608,37.34
6609,23.16
6610,34.96
6611,65.26
6612,25.8
6613,23.59
6614,77.05
6615,18.93
6616,30.94
6617,29.78
6618,88.8
6619,42.1
6620,77.07
6621,66.93
6622,40.12
6623,43.15
6624,29.51
6625,38.5
6626,48.56
6628,6.94
6629,57.78
6630,80.12
6631,37.75
6632,23.32
6633,100.48
6634,22.97
6635,54.25
6636,31.81
6638,30.79
6639,101.83
6640,79.51
6641,29.47
6642,28.1
6643,70.64
6644,40.23
6645,26.08
6646,43.55
6648,31.77
6650,25.2
6651,32.97
6652,59.63
6653,12.76
6654,86.93
6655,72.63
6656,21.45
6657,16.03
6658,120.88
6659,47.42
6660,51.48
6661,17.61
6662,58.59
6664,149.51
6665,64.54
6666,22.15
6668,32.5
6669,51.14
6670,22.6
6671,42.0
6672,50.89
6673,24.68
6674,54.16
6675,52.46
6676,46.33
6677,90.31
6679,27.75
6681,89.39
6682,59.51
6683,32.08
6684,43.73
6685,41.36
6686,80.45
6688,86.4
6689,24.05
6691,101.41
6692,23.48
6694,24.32
6695,6.14
6697,55.53
6698,45.8
6699,21.07
6700,48.0
6701,31.81
6703,7.56
6704,62.57
6705,53.83
6706,56.58
6707,43.2
6708,34.33
6709,20.49
6710,59.52
6711,32.72
6712,28.24
6713,74.83
6716,66.29
6717,77.86
6718,30.98
6719,25.12
6720,67.87
6721,22.4
6722,23.95
6724,48.42
6725,56.68
6726,36.22
6727,18.87
6728,28.79
6729,29.82
6731,26.1
6732,59.5
6734,29.53
6735,56.65
6736,79.97
6737,39.42
6738,19.49
6740,34.83
6741,75.18
6742,21.73
6743,34.57
6744,77.58
6745,27.83
6746,59.79
6747,23.09
6748,39.31
6749,54.03
6750,35.45
6752,82.43
6753,39.5
6754,93.76
6755,34.04
6756,39.73
6758,46.5
6759,59.01
6761,28.92
6762,23.12
6763,154.56
6764,58.16
6765,26.5
6766,75.97
6768,33.89
6769,67.91
6770,51.04
6772,139.17
6773,34.18
6774,40.01
6776,25.93
6777,20.17
6778,82.25
6779,64.17
6781,50.51
6782,81.29
6783,49.61
6784,35.02
6785,49.65
6786,51.57
6787,21.37
6788,82.9
6789,32.76
6790,23.82
6791,26.58
6792,28.24
6793,36.18
6794,17.34
6795,59.45
6796,55.98
6797,46.56
6800,51.36
6801,80.01
6802,42.62
6803,73.71
6804,42.55
6805,22.86
6806,74.38
6807,30.59
6809,14.09
6810,42.92
6811,49.82
6812,30.73
6813,33.6
6815,113.93
6816,111.08
6817,48.79
6819,37.17
6820,55.58
6821,38.21
6822,20.47
6823,83.88
6824,66.59
6825,81.14
6826,24.66
6828,46.45
6829,32.2
6830,57.23
6831,57.74
6832,45.32
6833,26.46
6834,41.66
6836,18.07
6838,56.92
6839,65.98
6841,76.68
6842,13.67
6843,26.9
6844,3.72
6845,53.68
6847,52.46
6848,24.54
6849,21.07
6850,51.2
6851,55.58
6852,35.19
6853,36.58
6855,40.32
6856,65.35
6857,23.68
6858,24.6
6859,28.65
6860,24.92
6861,78.87
6862,63.97
6863,77.69
6864,66.0
6865,35.95
6867,44.28
6868,68.04
6869,51.71
6870,28.51
6871,105.6
6872,59.61
6873,13.96
6874,6.84
6876,69.29
6878,92.85
6879,41.32
6880,45.75
6881,31.47
6882,174.59
6883,51.96
6884,35.76
6885,65.05
6886,67.34
6887,30.42
6889,85.36
6890,57.61
6893,78.08
6895,117.74
6896,74.09
6897,74.65
6898,27.87
6899,35.38
6900,11.05
6901,38.49
6902,126.12
6903,65.46
6904,34.23
6905,66.45
6906,17.55
6907,65.97
6908,132.3
6909,77.53
6911,26.73
6912,43.82
6913,50.06
6914,25.11
6916,145.63
6917,48.41
6918,35.78
6919,21.92
6921,19.04
6922,30.0
6923,51.2
6924,58.79
6925,45.21
6926,11.23
6927,49.8
6928,80.67
6929,72.39
6930,30.26
6931,7.35
6932,49.36
6933,63.51
6934,23.33
6935,60.75
6936,52.36
6937,69.8
6939,28.45
6941,35.65
6942,55.81
6944,103.86
6945,52.51
6946,56.03
6947,59.64
6948,48.37
6949,15.88
6950,93.23
6951,30.41
6952,48.64
6953,88.26
6954,33.42
6955,11.54
6956,33.6
6957,30.42
6958,36.5
6959,53.75
6960,48.32
6961,24.74
6962,105.38
6963,67.74
6964,34.34
6966,22.71
6967,46.12
6968,53.31
6969,33.08
6970,97.1
6971,29.89
6972,43.25
6973,73.11
6974,30.38
6975,129.04
6976,55.05
6977,33.34
6978,83.34
6979,83.78
6980,63.58
6981,73.94
6982,56.51
6983,22.84
6984,63.29
6985,66.79
6986,76.42
6988,51.12
6990,56.26
6991,77.75
6992,39.3
6993,63.28
6994,33.34
6995,18.14
6996,42.79
6997,55.72
6998,91.76
6999,67.11
7000,39.68
7001,65.21
7004,18.03
7005,74.81
7006,18.79
7007,27.6
7008,27.68
7009,44.22
7010,47.1
7011,31.08
7012,28.16
7013,37.84
7014,101.05
7015,55.53
7016,13.96
7017,40.46
7018,34.82
7019,59.73
7020,19.51
7022,91.4
7023,55.57
7024,65.24
7025,33.17
7026,8.46
7027,56.32
7028,64.69
7029,75.15
7030,32.38
7031,48.07
7032,15.26
7033,88.9
7034,47.39
7035,57.13
7036,19.85
7037,44.82
7038,39.51
7040,39.25
7041,67.96
7042,113.63
7043,53.51
7044,33.06
7045,98.47
7046,36.34
7048,37.2
7049,16.54
7050,11.6
7051,36.39
7052,50.12
7053,53.76
7054,3.47
7055,49.01
7056,31.8
7057,15.63
7058,35.79
7059,117.2
7060,60.24
7061,50.25
7062,49.59
7063,68.24
7064,47.24
7066,38.48
7067,32.58
7068,110.77
7069,46.98
7070,142.13
7071,131.61
7072,68.61
7073,31.57
7074,28.86
7075,29.95
7076,73.82
7077,85.97
7078,48.46
7079,38.17
7081,18.94
7082,24.28
7083,78.68
7084,81.4
7085,21.52
7086,41.04
7087,8.53
7088,34.78
7089,28.66
7090,59.42
7091,23.26
7093,57.71
7094,62.16
7095,47.72
7096,46.71
7097,60.01
7098,10.59
7099,45.7
7100,74.26
7101,56.38
7102,61.55
7103,28.87
7104,19.76
7105,55.83
7106,57.84
7107,24.02
7108,47.45
7109,34.88
7110,35.05
7112,27.89
7113,65.91
7114,38.13
7115,66.06
7116,43.12
7117,22.24
7118,50.65
7119,51.52
7120,18.86
7121,40.01
7122,35.94
7123,56.1
7124,40.09
7125,75.75
7126,50.1
7127,85.17
7128,34.75
7129,31.46
7130,109.29
7132,31.23
7133,71.4
7134,62.29
7136,36.06
7138,34.09
7139,13.98
7140,31.1
7141,58.85
7142,67.89
7143,57.56
7144,7.86
7145,56.54
7146,124.36
7147,70.96
7148,30.96
7149,36.69
7151,58.98
7152,29.29
7153,39.01
7155,15.53
7156,81.22
7157,63.77
7158,9.25
7159,14.92
7161,27.41
7162,79.64
7163,46.23
7164,39.75
7166,36.77
7167,37.42
7168,63.65
7169,87.2
7170,33.74
7171,64.71
7173,80.19
7174,58.79
7175,103.37
7176,17.99
7177,16.24
7179,19.65
7181,78.15
7182,24.88
7184,112.04
7185,16.96
7186,43.59
7187,16.78
7188,24.05
7189,36.1
7190,24.26
7191,29.35
7192,35.86
7195,111.69
7196,58.42
7197,71.58
7199,65.18
7200,65.27
7201,70.46
7203,9.13
7204,50.71
7205,43.31
7207,97.12
7208,77.59
7210,47.0
7211,99.18
7212,41.76
7213,34.73
7214,60.92
7215,12.43
7216,36.5
7219,34.5
7220,49.31
7221,45.05
7223,56.45
7224,4.66
7225,92.48
7227,18.87
7228,89.03
7229,40.49
7230,66.0
7231,17.54
7232,66.19
7233,67.07
7234,25.21
7235,64.28
7237,62.85
7238,57.39
7239,37.28
7240,23.67
7241,56.65
7242,58.0
7243,48.08
7244,11.95
7245,42.39
7246,63.74
7248,28.28
7250,49.17
7251,49.23
7252,20.69
7254,160.0
7255,50.67
7257,32.1
7258,161.25
7259,23.62
7260,36.18
7261,37.34
7262,60.97
7263,42.84
7265,20.74
7266,19.97
7267,27.92
7268,26.57
7271,46.52
7272,54.74
7273,32.51
7275,75.76
7276,51.91
7277,47.87
7278,42.13
7279,31.33
7280,20.75
7281,47.58
7282,74.13
7283,50.69
7284,55.53
7285,16.33
7287,36.98
7288,4.8
7289,90.48
7290,80.62
7291,70.95
7292,50.78
7293,95.69
7295,50.91
7296,99.32
7298,25.55
7299,27.39
7301,31.91
7302,109.39
7303,75.79
7304,90.64
7305,46.14
7307,85.67
7308,67.69
7309,63.82
7310,71.88
7311,19.14
7312,59.77
7313,46.34
7314,28.59
7315,15.21
7316,35.3
7317,95.02
7319,41.66
7321,57.11
7322,31.05
7323,28.24
7324,70.77
7327,88.94
7328,37.18
7329,19.88
7330,27.5
7331,41.68
7332,20.5
7333,45.67
7334,40.18
7335,56.47
7336,69.8
7340,38.33
7341,28.72
7343,29.69
7344,41.82
7345,37.05
7346,90.15
7348,50.74
7349,22.78
7350,53.47
7352,25.84
7353,78.39
7354,46.37
7355,48.18
7356,68.06
7358,45.0
7359,68.51
7361,53.1
7362,42.63
7363,44.31
7364,136.79
7367,18.56
7368,83.48
7369,8.35
7370,63.91
7372,110.11
7373,48.2
7374,76.07
7376,36.43
7377,51.44
7378,52.37
7380,55.31
7381,37.3
7382,42.44
7384,56.09
7385,33.86
7386,108.74
7387,74.1
7388,95.17
7389,17.94
7390,42.6
7391,55.06
7392,39.65
7397,19.03
7398,36.55
7399,58.72
7400,46.92
7401,21.31
7402,64.03
7403,28.92
7404,22.04
7406,68.62
7407,84.67
7408,31.58
7409,57.34
7410,71.32
7411,104.2
7412,19.2
7414,82.5
7415,45.62
7416,70.6
7417,59.82
7418,51.19
7421,19.9
7422,56.7
7423,8.73
7424,37.75
7425,101.33
7426,55.77
7427,5.75
7428,52.54
7429,81.44
7431,28.33
7432,179.35
7433,38.91
7434,76.36
7435,51.72
7436,49.83
7437,88.69
7438,37.47
7439,33.41
7440,29.52
7441,39.98
7442,41.0
7445,51.06
7446,88.54
7447,70.17
7448,33.87
7449,105.17
7450,92.33
7451,4.77
7452,104.78
7453,35.75
7455,34.39
7456,55.96
7457,53.28
7458,53.33
7459,81.7
7461,15.63
7462,57.85
7463,31.94
7464,55.8
7465,29.2
7466,49.75
7467,16.14
7468,81.83
7471,56.85
7472,57.72
7473,19.68
7474,38.28
7475,95.32
7476,49.24
7477,35.04
7479,51.23
7480,78.26
7481,110.59
7482,41.25
7483,19.31
7484,18.57
7485,85.6
7486,30.06
7487,31.32
7488,132.55
7489,21.89
7490,68.2
7491,32.01
7492,55.2
7493,86.13
7494,8.08
7495,56.22
7496,32.76
7497,28.98
7498,49.45
7500,48.05
7501,21.14
7502,35.48
7503,72.5
7504,78.56
7505,101.45
7506,33.88
7507,40.62
7508,46.31
7510,58.76
7511,27.15
7512,25.29
7514,41.34
7515,18.85
7518,80.8
7519,9.27
7520,71.38
7521,99.87
7522,66.21
7523,34.83
7524,40.78
7525,8.46
7527,67.05
7528,9.53
7529,16.69
7530,41.35
7531,67.63
7532,58.32
7533,42.19
7536,30.91
7538,84.05
7539,102.2
7540,21.64
7541,60.6
7542,38.26
7544,45.97
7545,48.25
7546,129.61
7547,22.92
7548,62.85
7550,75.72
7551,30.62
7552,57.9
7553,72.17
7554,75.32
7555,42.17
7556,28.03
7557,22.28
7559,92.45
7560,20.96
7561,34.86
7562,76.88
7563,32.61
7565,29.66
7566,19.93
7567,21.46
7568,83.25
7570,61.98
7571,24.76
7572,124.7
7573,43.64
7574,33.46
7575,50.38
7576,90.95
7577,19.38
7578,29.03
7579,31.21
7580,8.87
7581,25.24
7582,39.03
7583,43.46
7584,151.19
7585,38.02
7586,40.83
7587,16.73
7588,22.89
7589,60.03
7590,18.33
7591,32.06
7592,27.84
7593,88.31
7594,29.08
7596,77.79
7597,20.01
7598,29.54
7599,39.84
7600,46.26
7601,29.47
7602,71.0
7603,21.12
7604,41.96
7605,30.18
7606,69.18
7607,33.29
7608,34.72
7609,95.94
7610,11.99
7611,21.59
7612,69.53
7613,38.41
7614,32.8
7615,25.53
7616,74.55
7617,20.93
7618,37.24
7619,50.74
7621,50.22
7622,33.32
7623,112.49
7625,135.72
7626,40.49
7628,90.94
7629,87.96
7631,8.78
7632,42.11
7633,60.56
7634,71.01
7635,27.32
7636,72.03
7637,63.37
7638,49.07
7640,43.46
7641,105.54
7642,27.57
7643,19.45
7644,46.2
7646,42.72
7648,10.25
7649,46.14
7650,25.1
7651,51.07
7652,30.98
7653,54.75
7655,21.48
7656,30.05
7657,69.48
7658,69.57
7659,36.35
7660,85.82
7661,43.68
7662,33.08
7663,21.85
7664,83.12
7665,69.99
7666,65.75
7667,39.1
7668,44.98
7669,16.2
7670,27.38
7671,6.94
7672,39.27
7673,65.17
7674,46.61
7676,44.37
7677,80.52
7678,12.93
7679,56.33
7680,68.52
7681,46.9
7682,72.1
7683,17.88
7684,71.47
7685,37.25
7686,62.3
7687,37.8
7688,31.76
7689,39.5
7690,26.87
7691,15.62
7692,67.79
7693,50.09
7694,43.47
7695,20.99
7697,60.02
7698,44.6
7701,52.97
7702,18.8
7703,13.21
7704,16.95
7705,32.41
7706,25.67
7707,64.21
7708,28.67
7709,51.71
7710,40.75
7711,10.53
7712,37.06
7713,17.4
7714,21.94
7715,19.44
7716,103.38
7717,103.63
7718,17.07
7719,43.97
7720,26.35
7721,18.98
7722,63.95
7723,40.71
7724,26.59
7726,24.92
7727,78.93
7728,26.75
7729,68.67
7730,93.56
7731,96.96
7732,67.14
7733,25.78
7734,33.25
7735,23.69
7736,51.97
7737,34.54
7738,74.58
7739,52.54
7740,43.71
7741,74.86
7742,18.89
7743,41.75
7744,28.19
7746,42.22
7747,18.95
7748,9.03
7749,51.14
7750,56.69
7751,29.88
7752,94.28
7753,96.3
7755,47.7
7756,78.29
7757,19.92
7758,15.12
7759,110.41
7760,133.19
7763,28.04
7764,57.31
7765,86.04
7766,57.0
7768,53.63
7769,30.22
7770,73.38
7771,18.08
7772,40.21
7773,77.12
7774,58.46
7775,29.67
7777,46.49
7778,10.49
7780,19.99
7781,35.48
7782,26.62
7783,17.98
7784,47.2
7785,34.89
7786,39.19
7787,28.51
7788,79.84
7789,57.26
7790,38.54
7791,46.17
7792,48.74
7793,46.67
7794,37.82
7795,136.63
7796,41.17
7797,66.76
7798,25.88
7799,42.5
7800,39.86
7801,61.47
7802,63.49
7803,55.82
7804,38.27
7805,91.72
7806,50.33
7807,99.48
7808,14.43
7809,32.4
7810,28.67
7811,22.86
7812,86.4
7813,69.14
7814,68.41
7815,52.17
7816,45.25
7817,18.62
7818,13.05
7820,47.27
7822,21.23
7824,51.3
7825,102.16
7826,65.47
7827,28.88
7828,86.78
7829,56.9
7830,111.07
7831,27.46
7833,54.31
7834,63.83
7836,26.16
7837,44.22
7839,32.03
7840,59.38
7841,14.79
7842,30.55
7843,31.85
7844,28.2
7845,26.62
7846,46.91
7847,88.67
7848,21.97
7849,51.77
7850,76.89
7851,37.98
7852,26.46
7854,10.44
7855,46.55
7856,61.44
7859,48.3
7860,47.53
7861,30.1
7862,97.1
7865,96.07
7866,77.69
7867,23.24
7869,6.94
7870,20.81
7871,49.9
7873,10.71
7874,36.58
7875,61.52
7876,35.31
7877,20.72
7878,42.7
7879,56.93
7880,66.91
7881,32.27
7882,15.51
7883,25.66
7884,18.94
7886,29.96
7887,43.18
7888,67.13
7889,86.82
7890,41.12
7891,144.47
7892,2.11
7893,16.87
7894,56.78
7895,70.03
7897,30.53
7898,55.67
7899,50.87
7900,41.36
7901,27.44
7902,10.95
7903,47.85
7904,67.97
7905,58.01
7906,47.18
7907,53.54
7908,16.09
7909,61.91
7910,21.49
7911,67.02
7912,117.64
7917,7.75
7918,67.45
7919,25.46
7920,37.2
7921,80.86
7922,15.41
7923,20.75
7924,47.8
7925,33.63
7926,40.41
7927,13.86
7928,40.19
7929,8.74
7930,99.94
7931,22.08
7932,74.08
7933,19.82
7934,66.32
7935,45.77
7936,71.22
7937,64.11
7938,39.3
7939,29.1
7940,13.84
7942,106.86
7944,79.15
7945,64.81
7946,14.92
7948,53.68
7949,41.22
7950,97.57
7951,71.69
7952,40.55
7953,58.96
7954,10.32
7956,86.93
7958,9.55
7959,28.83
7960,40.92
7961,124.65
7962,9.35
7963,18.49
7964,99.84
7965,67.78
7967,49.44
7968,29.5
7969,40.87
7970,20.22
7971,20.9
7973,24.6
7974,22.02
7975,28.69
7976,54.34
7977,89.38
7978,42.98
7980,60.72
7981,88.95
7982,18.72
7983,70.42
7984,42.15
7985,93.91
7986,37.83
7987,50.56
7989,45.11
7990,32.06
7991,49.21
7992,49.06
7993,25.8
7995,55.61
7996,41.06
7997,31.53
7998,27.61
7999,113.69
8000,76.28
8001,53.22
8002,27.6
8003,49.38
8004,8.64
8005,63.39
8006,45.41
8007,25.95
8008,125.78
8010,45.08
8011,53.76
8012,38.82
8013,83.85
