id_succ,time_to_target
8014,141.08
8015,26.55
8016,32.58
8017,48.25
8018,44.99
8019,25.88
8020,104.99
8021,74.85
8022,69.99
8023,76.27
8025,22.2
8026,48.32
8027,66.59
8028,24.76
8029,68.98
8030,57.42
8031,34.8
8032,56.92
8033,29.99
8034,44.49
8035,44.47
8036,31.42
8037,77.89
8038,60.68
8039,45.96
8040,14.04
8041,33.93
8042,55.59
8043,9.56
8044,23.34
8045,93.96
8046,30.09
8047,37.46
8048,23.89
8049,29.45
8050,35.73
8051,64.27
8052,52.49
8053,39.28
8054,28.46
8055,26.71
8056,42.16
8057,11.99
8058,44.17
8059,20.72
8060,32.67
8061,68.37
8062,36.68
8063,125.6
8064,89.7
8065,85.45
8066,23.92
8067,13.95
8068,30.65
8070,36.41
8071,54.26
8072,96.1
8073,30.28
8074,101.88
8076,41.92
8077,29.68
8078,50.07
8079,73.79
8080,58.83
8081,41.64
8082,22.92
8084,33.96
8085,142.97
8087,36.2
8088,39.12
8089,39.33
8090,9.83
8091,30.38
8092,23.63
8093,46.13
8094,27.56
8095,13.7
8097,32.93
8098,70.22
8100,23.92
8101,19.09
8102,88.38
8103,46.79
8104,47.53
8105,38.91
8106,61.08
8107,20.45
8108,28.44
8110,115.69
8111,23.56
8112,48.93
8113,99.41
8114,26.67
8115,59.89
8116,73.77
8117,20.16
8119,36.92
8120,70.38
8121,61.54
8122,69.53
8123,57.69
8124,9.79
8125,106.43
8126,85.75
8127,21.91
8128,51.94
8130,92.82
8131,22.8
8132,28.43
8134,56.45
8135,39.89
8136,57.22
8137,53.56
8138,71.5
8139,97.33
8140,57.44
8143,95.59
8144,37.84
8146,82.64
8147,12.86
8148,99.53
8149,28.54
8150,3.84
8151,68.13
8152,80.18
8153,43.49
8155,41.57
8157,25.44
8158,63.46
8159,31.1
8160,32.05
8161,71.18
8162,100.29
8164,25.48
8165,60.44
8166,44.26
8167,58.49
8168,30.7
8169,97.69
8170,29.41
8171,55.54
8172,49.52
8173,52.03
8174,48.15
8175,115.84
8176,37.72
8177,28.87
8178,40.68
8180,26.51
8182,60.77
8183,49.72
8184,63.63
8185,69.49
8186,48.96
8187,41.62
8189,48.89
8190,51.89
8191,79.47
8192,52.95
8193,22.23
8194,53.55
8195,32.19
8196,27.74
8197,65.04
8198,27.36
8199,38.03
8200,41.73
8201,41.43
8202,51.13
8203,12.9
8204,55.39
8207,16.67
8208,45.88
8209,29.27
8210,12.19
8211,102.69
8212,40.8
8213,33.44
8214,48.89
8215,73.95
8216,15.11
8217,28.82
8218,68.78
8219,41.62
8220,92.42
8221,54.21
8222,43.78
8225,81.56
8227,26.84
8228,67.38
8229,10.89
8230,27.17
8231,47.97
8232,83.03
8233,56.06
8234,33.36
8235,46.41
8236,44.95
8237,39.16
8238,42.79
8239,52.26
8241,60.72
8242,41.3
8243,60.42
8245,43.6
8247,14.39
8248,68.98
8251,54.6
8252,130.48
8254,74.49
8255,27.83
8256,22.92
8257,43.96
8258,114.16
8259,52.71
8260,61.55
8261,54.41
8262,29.58
8263,23.48
8264,69.78
8265,101.75
8266,73.96
8267,132.47
8268,34.76
8270,82.77
8271,14.34
8272,53.73
8273,50.77
8274,13.19
8275,24.27
8277,28.76
8279,16.5
8280,51.49
8281,52.14
8282,26.53
8283,23.24
8284,79.99
8285,69.8
8286,70.78
8287,147.76
8288,71.76
8289,17.01
8291,46.31
8292,25.37
8294,101.72
8295,19.65
8296,104.82
8297,60.47
8298,71.83
8299,103.89
8300,74.69
8302,41.08
8303,39.8
8304,57.36
8305,62.33
8306,59.98
8307,119.72
8308,55.29
8309,83.02
8310,5.5
8311,36.35
8312,27.04
8313,9.08
8314,38.28
8315,41.01
8316,22.1
8317,30.4
8318,27.21
8319,30.2
8320,39.76
8321,18.66
8323,58.85
8324,63.41
8327,63.74
8328,31.26
8329,129.53
8330,52.19
8331,30.93
8332,30.88
8333,7.29
8334,27.85
8335,3.54
8337,57.33
8338,57.04
8339,38.93
8340,10.38
8342,67.91
8343,53.9
8344,38.34
8345,68.81
8346,63.12
8347,28.4
8348,26.53
8349,13.1
8350,36.07
8351,36.8
8352,30.53
8353,29.66
8354,16.09
8355,59.48
8356,41.12
8357,33.74
8358,50.21
8359,154.91
8360,86.24
8361,29.1
8362,83.08
8363,109.25
8364,83.21
8365,15.98
8366,25.46
8367,27.56
8369,34.76
8370,46.22
8372,28.5
8373,50.03
8374,68.52
8375,18.35
8377,14.6
8378,79.94
8379,20.57
8380,54.17
8381,109.83
8382,55.84
8384,26.96
8385,52.75
8386,57.36
8387,40.45
8388,76.34
8389,113.41
8390,39.1
8391,70.48
8392,46.71
8393,71.41
8394,58.15
8395,6.83
8397,63.9
8398,49.68
8400,92.77
8401,138.56
8402,38.21
8403,54.01
8404,28.39
8405,110.65
8406,97.82
8407,66.31
8408,31.89
8409,30.1
8410,47.98
8411,27.24
8413,40.13
8414,39.76
8415,22.46
8416,54.08
8417,54.02
8418,33.67
8419,28.34
8420,30.18
8422,47.97
8423,32.77
8424,53.37
8425,15.91
8426,59.79
8427,41.22
8428,117.49
8430,28.12
8431,94.12
8433,49.62
8434,24.2
8436,17.47
8437,32.04
8438,43.63
8440,73.05
8441,40.13
8442,51.78
8444,34.97
8445,49.72
8446,31.93
8447,65.02
8448,46.82
8449,108.02
8450,123.93
8452,28.62
8453,58.88
8454,7.35
8455,25.16
8456,15.39
8457,52.0
8458,22.77
8461,43.4
8462,64.65
8463,83.67
8464,43.4
8465,20.79
8466,22.88
8467,61.92
8468,38.94
8469,1.89
8471,64.52
8473,48.69
8474,28.23
8476,51.22
8477,99.12
8478,47.58
8479,43.4
8480,21.29
8481,27.55
8482,45.27
8483,58.83
8484,27.58
8485,56.39
8486,35.64
8487,79.5
8488,40.93
8489,48.02
8490,54.65
8491,61.13
8493,88.07
8494,66.65
8495,80.85
8496,21.22
8498,51.44
8499,53.52
8501,75.39
8503,40.06
8504,36.26
8505,79.17
8506,74.98
8508,31.49
8510,65.48
8511,27.02
8512,43.84
8513,70.82
8514,50.64
8515,66.02
8516,37.08
8517,54.5
8518,39.8
8519,61.41
8520,31.83
8521,23.89
8522,62.29
8523,67.92
8524,9.32
8525,38.78
8526,44.83
8528,53.99
8529,44.55
8530,61.39
8531,31.35
8532,47.72
8533,35.59
8534,37.29
8535,28.44
8537,70.5
8540,61.06
8541,23.12
8542,90.08
8543,57.48
8544,75.09
8545,73.29
8546,37.19
8547,59.34
8549,23.33
8550,37.61
8551,42.82
8552,36.93
8553,95.1
8554,31.59
8555,45.65
8556,32.19
8558,50.04
8559,48.93
8560,66.27
8561,16.76
8562,18.58
8563,28.45
8564,63.86
8565,31.71
8566,74.78
8568,70.47
8569,30.33
8570,33.92
8571,48.04
8572,25.11
8573,48.75
8576,60.94
8579,53.51
8580,58.88
8581,30.99
8582,41.63
8583,39.51
8584,28.12
8586,88.77
8588,57.09
8590,47.45
8591,23.1
8592,40.29
8593,77.57
8594,12.79
8595,37.77
8596,99.21
8598,29.63
8599,47.24
8600,38.64
8601,24.22
8603,45.69
8604,29.26
8606,19.91
8607,28.53
8608,66.22
8609,46.93
8610,24.89
8611,65.31
8612,53.37
8613,32.05
8616,32.78
8617,52.79
8618,20.81
8620,72.22
8621,108.86
8622,22.26
8623,9.14
8624,21.63
8626,36.94
8627,79.15
8628,48.48
8629,66.53
8630,24.17
8631,26.58
8632,67.58
8633,65.18
8634,92.72
8635,32.0
8636,30.05
8637,15.69
8639,35.68
8640,37.92
8641,39.83
8643,100.84
8644,8.96
8645,33.46
8646,37.75
8647,63.84
8649,14.39
8651,8.94
8653,40.26
8654,18.46
8655,42.24
8656,63.85
8657,26.43
8659,41.69
8661,63.98
8662,74.32
8663,100.19
8664,110.97
8665,10.9
8666,38.05
8667,47.71
8668,37.25
8672,21.45
8673,52.77
8674,46.61
8675,77.35
8676,68.13
8678,58.43
8679,45.86
8680,47.01
8681,15.07
8682,81.94
8683,22.66
8684,124.41
8685,28.91
8686,5.42
8687,3.58
8689,51.81
8690,62.83
8691,27.05
8692,35.89
8693,39.52
8694,23.02
8695,53.62
8697,101.16
8698,34.55
8699,90.38
8700,99.41
8701,39.77
8703,51.32
8704,77.8
8705,39.99
8706,29.05
8707,78.38
8708,15.98
8709,44.99
8710,61.33
8713,40.62
8714,53.66
8715,31.84
8716,74.72
8717,39.68
8718,58.25
8719,27.27
8721,38.95
8722,45.56
8723,12.61
8724,108.56
8725,86.11
8727,24.66
8728,77.13
8729,128.01
8730,27.88
8731,21.18
8732,67.76
8733,16.13
8734,68.44
8736,83.8
8738,39.35
8739,92.59
8740,41.86
8741,56.64
8742,46.68
8743,23.46
8744,62.6
8746,24.17
8747,14.48
8748,49.74
8749,40.59
8750,41.86
8751,50.76
8752,29.63
8754,42.29
8755,47.08
8756,53.32
8757,39.84
8758,32.71
8759,102.97
8760,15.02
8761,42.96
8763,59.11
8764,11.51
8765,26.73
8766,20.71
8767,29.69
8768,7.79
8769,19.09
8770,23.44
8771,30.99
8772,186.12
8773,43.38
8774,15.99
8776,62.39
8777,78.58
8778,47.26
8780,44.49
8781,44.04
8782,87.98
8783,10.76
8784,31.75
8785,23.93
8786,17.13
8787,40.73
8788,61.45
8789,12.95
8790,13.79
8791,133.72
8792,117.87
8793,40.8
8794,81.36
8795,25.19
8796,31.34
8798,66.41
8799,33.53
8800,52.17
8801,16.37
8802,22.76
8803,124.37
8804,8.37
8805,75.57
8806,44.03
8807,4.13
8808,96.57
8809,84.3
8810,61.26
8811,39.94
8813,68.51
8815,50.38
8816,38.12
8818,86.98
8819,49.21
8820,58.42
8821,78.4
8822,61.51
8823,113.97
8824,34.63
8825,76.45
8826,35.41
8827,33.0
8828,46.21
8829,32.71
8830,42.71
8832,19.16
8833,47.95
8834,57.57
8835,10.77
8836,18.46
8837,37.41
8839,55.0
8840,73.52
8842,63.78
8845,26.74
8846,49.9
8847,36.51
8848,72.73
8849,69.32
8850,42.46
8851,60.31
8853,16.76
8854,60.45
8855,67.94
8856,55.65
8857,82.61
8858,31.45
8859,94.79
8861,59.07
8862,10.53
8863,59.63
8865,31.9
8866,16.54
8867,111.94
8869,27.47
8870,28.64
8871,95.9
8872,26.53
8873,58.15
8874,17.68
8875,62.44
8876,32.02
8877,52.01
8878,107.96
8880,124.51
8881,64.61
8883,81.72
8884,18.04
8885,32.68
8886,30.24
8887,47.13
8888,21.37
8889,90.23
8890,74.32
8894,44.89
8895,14.4
8896,31.69
8897,25.41
8898,71.57
8899,60.49
8900,23.66
8901,74.37
8902,74.74
8903,29.69
8904,30.0
8905,57.01
8907,20.18
8908,22.91
8909,58.71
8910,36.88
8911,79.7
8912,38.08
8913,32.5
8915,45.39
8916,49.13
8917,38.43
8918,50.16
8919,43.14
8922,50.43
8923,74.28
8924,12.27
8925,30.77
8926,42.77
8927,35.64
8928,69.56
8929,96.09
8930,55.37
8933,55.72
8934,22.28
8936,27.65
8937,23.92
8939,38.01
8941,26.32
8942,36.48
8943,17.5
8944,43.95
8945,5.31
8946,50.16
8947,27.89
8948,31.71
8949,21.2
8951,93.69
8952,92.74
8953,23.42
8954,30.04
8955,34.04
8957,76.56
8959,69.44
8960,11.89
8961,57.48
8962,24.81
8963,36.68
8964,132.87
8965,26.82
8966,26.63
8967,62.62
8968,23.71
8969,106.29
8970,70.71
8971,44.55
8972,42.77
8973,52.99
8974,40.4
8977,79.14
8978,33.58
8979,24.47
8980,41.54
8981,54.25
8983,60.15
8984,50.43
8985,20.8
8986,19.57
8987,106.8
8989,35.66
8990,88.42
8991,60.31
8992,21.83
8993,65.75
8994,83.79
8995,34.66
8996,42.98
8997,11.33
8998,76.27
8999,55.94
9000,50.93
9001,102.49
9002,49.59
9003,26.25
9004,30.25
9006,12.49
9007,195.93
9008,34.64
9009,44.14
9010,39.8
9011,39.71
9012,81.79
9013,57.38
9014,45.45
9015,36.24
9016,35.14
9017,8.7
9018,37.58
9019,24.88
9021,35.49
9022,42.23
9023,49.59
9024,24.79
9025,15.51
9027,5.63
9028,64.25
9030,29.48
9031,39.88
9032,102.15
9033,73.17
9034,20.18
9035,101.26
9036,184.27
9037,35.79
9038,57.26
9039,51.05
9040,39.79
9041,50.96
9042,38.65
9043,55.24
9044,31.75
9045,66.15
9047,28.88
9049,50.41
9050,78.9
9052,37.68
9054,78.39
9055,84.28
9056,13.06
9057,68.03
9058,36.81
9059,77.99
9060,123.83
9061,73.05
9062,67.63
9064,85.28
9065,92.18
9066,35.23
9068,30.48
9069,42.08
9070,54.58
9071,51.17
9073,71.34
9074,21.83
9075,38.46
9076,29.43
9077,40.83
9078,33.79
9079,35.65
9080,30.91
9081,94.23
9082,45.17
9083,58.97
9085,32.25
9086,24.27
9087,50.65
9088,56.49
9089,82.65
9090,38.86
9091,69.95
9092,47.67
9093,65.33
9094,35.53
9095,39.91
9096,17.33
9097,23.39
9098,48.67
9099,69.53
9100,1.69
9101,67.79
9102,42.83
9106,4.87
9108,48.9
9109,9.05
9110,9.62
9111,31.27
9112,41.66
9113,26.68
9114,19.01
9115,26.7
9117,6.98
9118,42.38
9119,43.5
9120,65.7
9121,105.6
9122,70.39
9123,45.42
9124,42.58
9126,71.41
9127,148.87
9128,30.2
9129,52.08
9130,56.88
9131,35.55
9132,53.89
9133,3.69
9134,121.93
9136,77.64
9137,6.25
9138,98.23
9139,10.56
9141,54.67
9143,95.67
9145,115.01
9146,47.66
9147,18.36
9148,24.71
9149,79.06
9150,50.81
9151,35.78
9152,49.88
9153,82.29
9154,9.14
9155,19.18
9156,99.77
9157,80.11
9158,45.79
9159,24.05
9160,23.11
9161,49.11
9162,33.99
9163,23.2
9164,21.36
9165,102.55
9166,28.12
9167,99.78
9168,96.44
9169,151.09
9171,55.83
9172,54.2
9174,20.68
9175,47.76
9177,36.9
9179,55.75
9180,13.94
9183,42.53
9184,100.75
9185,42.05
9187,39.04
9188,34.55
9190,123.45
9191,44.63
9192,44.08
9193,37.38
9194,35.35
9195,20.23
9196,24.96
9197,46.56
9198,71.47
9199,50.17
9200,20.77
9201,150.18
9202,55.91
9203,57.84
9204,54.97
9205,51.64
9206,37.94
9207,41.03
9208,6.55
9209,39.16
9210,47.61
9211,62.48
9212,18.91
9213,60.15
9214,20.92
9215,41.14
9216,11.18
9217,54.91
9219,45.78
9220,33.1
9221,102.76
9222,54.72
9223,49.83
9224,99.28
9225,14.91
9226,30.32
9228,68.28
9229,76.52
9230,45.61
9231,36.45
9232,66.73
9233,32.07
9234,26.32
9237,41.92
9239,41.41
9240,14.77
9241,67.72
9242,121.31
9243,23.93
9244,14.88
9245,30.36
9246,43.39
9247,53.25
9248,12.88
9249,82.3
9250,21.92
9251,82.09
9252,15.57
9253,34.12
9254,76.98
9255,58.86
9257,73.29
9259,23.36
9260,15.35
9261,22.01
9262,183.39
9263,57.91
9265,54.89
9266,55.43
9267,31.04
9268,40.31
9269,66.07
9270,56.67
9271,87.2
9272,27.5
9273,42.06
9274,57.1
9275,80.21
9276,69.55
9278,49.29
9279,22.82
9280,66.64
9281,61.58
9283,37.43
9284,22.02
9285,22.02
9286,49.26
9288,71.37
9289,14.44
9291,37.7
9292,46.4
9293,53.66
9294,56.02
9296,45.26
9297,21.69
9298,32.12
9299,65.86
9300,33.59
9301,50.33
9302,36.41
9305,20.73
9308,63.57
9309,47.45
9310,57.64
9311,44.26
9312,81.09
9313,27.36
9315,52.5
9318,123.68
9319,47.71
9320,43.22
9321,24.69
9323,39.65
9324,49.59
9325,44.47
9326,26.55
9327,46.38
9328,55.32
9329,103.41
9330,24.49
9331,13.51
9332,68.35
9334,25.84
9336,43.88
9337,41.95
9338,33.33
9339,87.43
9340,20.45
9341,85.78
9342,30.14
9343,41.26
9344,35.73
9345,49.28
9346,59.48
9347,71.28
9348,61.63
9349,24.62
9350,52.15
9351,81.61
9352,19.25
9353,70.65
9354,70.14
9355,47.22
9357,50.19
9358,15.26
9359,31.03
9360,21.45
9361,25.12
9362,40.97
9363,61.59
9364,22.84
9365,54.58
9366,61.41
9367,66.96
9369,56.15
9370,22.79
9371,63.04
9372,76.87
9374,78.84
9375,31.66
9376,72.37
9377,62.47
9378,38.74
9379,36.71
9380,51.95
9381,19.76
9382,51.33
9383,36.7
9385,55.49
9386,27.68
9387,21.53
9388,41.86
9389,90.68
9390,12.78
9391,55.88
9392,54.77
9393,39.69
9394,25.13
9395,40.28
9396,25.13
9397,57.48
9398,30.21
9399,63.03
9400,37.75
9401,51.48
9402,49.99
9403,54.19
9404,56.71
9405,86.74
9407,41.38
9408,42.84
9409,14.03
9410,36.41
9411,32.61
9412,56.65
9413,27.78
9414,9.23
9415,22.39
9416,17.34
9417,80.04
9418,27.61
9419,43.58
9420,55.56
9421,11.89
9422,10.5
9424,61.1
9425,57.22
9426,48.71
9427,46.18
9428,99.51
9430,35.65
9431,13.99
9432,46.0
9433,45.48
9434,43.59
9435,12.47
9436,69.6
9437,16.85
9439,65.57
9440,33.68
9441,38.49
9442,61.73
9443,88.01
9444,73.74
9445,35.71
9446,40.29
9447,68.55
9448,76.32
9449,32.87
9450,21.97
9451,8.14
9452,48.83
9453,27.62
9454,55.7
9455,26.39
9456,46.39
9457,36.61
9458,167.03
9459,32.02
9460,47.66
9461,60.94
9462,76.73
9463,40.59
9464,16.2
9465,32.02
9466,104.11
9467,24.81
9469,57.6
9470,30.66
9472,32.67
9473,21.38
9474,84.91
9475,11.23
9476,52.4
9477,52.36
9479,32.24
9480,33.89
9481,64.86
9482,70.44
9483,33.63
9484,37.34
9485,127.9
9486,56.02
9487,33.95
9488,52.71
9490,45.19
9491,36.37
9492,25.44
9493,42.49
9494,48.63
9495,27.08
9496,67.16
9497,33.39
9498,15.85
9499,17.59
9500,38.33
9501,98.78
9502,11.7
9503,29.82
9505,40.2
9506,31.45
9507,41.56
9509,6.77
9510,33.01
9511,65.22
9512,22.94
9513,73.87
9514,16.48
9515,37.64
9516,32.79
9517,47.75
9519,37.55
9520,16.31
9521,76.92
9522,54.45
9523,38.01
9524,11.91
9525,38.98
9526,49.56
9527,10.71
9528,46.96
9529,40.24
9530,23.48
9531,156.18
9532,33.07
9533,155.64
9534,67.81
9535,95.94
9536,125.82
9540,28.0
9541,47.09
9542,48.92
9543,53.24
9544,66.97
9545,73.35
9546,46.88
9547,17.01
9550,72.97
9551,53.36
9552,53.32
9553,49.56
9554,85.81
9555,71.22
9556,25.87
9558,34.14
9559,45.47
9560,35.1
9561,29.5
9562,104.27
9563,89.03
9564,17.39
9565,31.68
9566,25.58
9567,42.47
9568,44.2
9569,27.49
9570,18.74
9571,122.18
9572,59.53
9574,11.12
9575,59.38
9576,42.04
9577,38.5
9578,45.54
9579,131.89
9580,18.46
9581,40.89
9583,71.55
9584,38.82
9585,60.87
9586,12.87
9588,67.7
9589,54.67
9590,31.47
9591,52.04
9592,15.54
9593,37.06
9594,94.97
9595,39.5
9596,17.36
9597,57.61
9599,9.72
9600,39.59
9601,19.66
9602,42.75
9603,100.46
9604,66.22
9605,62.05
9606,78.42
9607,30.25
9608,74.26
9609,39.04
9610,56.12
9611,43.79
9612,83.93
9613,12.42
9614,75.54
9616,76.17
9617,27.63
9618,67.87
9619,48.05
9620,51.95
9621,18.03
9622,38.54
9623,71.53
9624,59.68
9625,68.35
9626,41.4
9627,85.34
9630,62.52
9631,17.33
9632,70.6
9633,75.59
9635,17.87
9636,51.65
9637,23.05
9638,76.94
9639,73.35
9640,105.95
9641,60.4
9642,18.6
9643,26.98
9644,50.12
9645,45.47
9646,57.42
9647,31.28
9648,22.83
9649,12.14
9650,54.56
9651,40.06
9652,31.91
9653,57.73
9654,42.9
9655,48.63
9656,50.52
9657,100.31
9658,110.61
9659,42.83
9660,71.27
9662,42.99
9663,48.12
9664,56.71
9665,28.02
9666,58.01
9667,83.47
9668,19.17
9669,36.16
9670,55.56
9671,23.44
9672,19.4
9673,42.35
9674,34.11
9675,34.41
9676,121.74
9679,5.8
9680,24.6
9681,48.62
9682,55.61
9683,86.88
9684,35.38
9685,81.11
9686,50.56
9688,50.24
9689,47.64
9690,32.07
9691,134.54
9692,33.6
9693,3.91
9694,23.3
9695,31.01
9697,27.67
9698,34.34
9699,78.07
9701,56.2
9702,112.79
9703,38.47
9705,32.56
9706,39.96
9707,22.77
9709,76.56
9710,66.77
9711,118.38
9712,53.51
9713,103.79
9714,70.8
9715,40.84
9716,44.47
9717,42.9
9718,33.07
9719,97.89
9720,39.46
9721,23.78
9722,33.52
9723,65.42
9724,59.97
9726,72.29
9727,72.46
9728,47.02
9729,37.29
9730,40.09
9731,12.52
9733,76.93
9734,60.3
9735,29.11
9736,57.01
9737,94.28
9738,56.32
9739,33.77
9740,47.38
9741,97.77
9742,39.79
9743,111.51
9744,121.25
9746,97.15
9747,38.68
9748,18.59
9749,77.21
9751,48.39
9752,146.74
9753,32.32
9754,61.32
9756,32.91
9757,20.6
9758,27.98
9759,95.76
9760,39.82
9761,45.6
9762,19.16
9764,61.41
9766,71.28
9767,69.83
9768,53.34
9770,27.88
9771,41.15
9772,22.79
9773,91.74
9775,54.71
9776,29.02
9777,19.48
9778,52.9
9779,35.82
9780,73.91
9781,32.55
9782,65.15
9783,92.92
9785,38.09
9786,35.63
9788,56.01
9789,101.86
9790,34.14
9791,7.04
9792,70.65
9793,39.23
9794,55.09
9796,36.39
9797,38.51
9798,65.26
9799,30.54
9800,65.81
9801,48.57
9803,53.57
9804,20.29
9805,6.93
9806,51.7
9808,38.51
9809,87.09
9810,29.75
9811,65.54
9814,29.29
9815,10.28
9816,38.0
9817,106.16
9818,21.73
9819,105.02
9820,40.85
9821,30.17
9822,61.55
9823,36.81
9825,78.37
9826,44.91
9827,51.0
9828,68.99
9830,74.25
9831,74.9
9832,17.49
9833,72.61
9834,58.76
9835,17.64
9836,55.92
9837,77.16
9838,31.33
9839,118.3
9841,50.7
9842,89.19
9843,47.64
9844,81.5
9845,73.2
9846,65.52
9847,58.91
9848,18.33
9850,51.74
9852,41.59
9853,79.99
9854,45.66
9855,48.92
9856,5.07
9857,67.05
9858,76.3
9860,111.12
9862,83.75
9863,71.03
9864,24.86
9866,44.46
9867,26.14
9868,29.22
9869,17.58
9870,132.37
9871,20.94
9872,26.3
9875,18.96
9876,28.59
9877,129.35
9878,112.63
9879,76.62
9880,10.37
9881,59.88
9882,34.09
9884,44.81
9886,65.7
9887,48.2
9888,38.05
9889,61.96
9890,19.49
9891,59.27
9895,19.49
9896,40.61
9898,46.93
9899,18.14
9900,86.95
9901,49.65
9902,86.36
9903,146.88
9904,51.47
9905,40.91
9906,35.36
9907,35.8
9908,79.81
9909,46.71
9910,29.66
9911,43.7
9912,144.35
9913,101.68
9914,88.75
9915,18.18
9917,99.43
9918,40.81
9919,62.2
9920,74.34
9922,36.56
9923,97.09
9926,62.96
9927,57.51
9928,122.31
9929,33.69
9930,77.38
9931,48.92
9932,41.79
9933,29.88
9934,38.26
9935,33.75
9937,22.18
9938,27.31
9939,24.75
9940,34.78
9941,71.1
9943,58.47
9944,62.72
9945,80.54
9946,24.86
9948,43.85
9949,43.08
9950,39.19
9951,76.74
9952,14.16
9953,71.14
9954,48.57
9955,79.48
9956,18.14
9957,28.61
9959,5.83
9960,82.58
9961,57.01
9962,47.32
9963,62.89
9964,32.92
9965,21.84
9966,20.7
9967,78.38
9968,133.33
9970,18.39
9971,76.59
9972,10.76
9973,55.97
9974,66.16
9975,60.91
9976,52.68
9977,50.8
9978,44.91
9980,47.13
9981,40.78
9982,40.81
9984,55.89
9985,89.75
9988,37.47
9990,46.9
9991,14.33
9992,77.45
9993,24.67
9994,57.82
9995,51.6
9996,18.83
9997,47.94
9998,7.3
9999,122.96
